2017-01-01 00:00,0
2017-01-01 00:10,0
2017-01-01 00:20,0
2017-01-01 00:30,0
2017-01-01 00:40,0
2017-01-01 00:50,0
2017-01-01 01:00,0
2017-01-01 01:10,0
2017-01-01 01:20,0
2017-01-01 01:30,0
2017-01-01 01:40,0
2017-01-01 01:50,0
2017-01-01 02:00,0
2017-01-01 02:10,0
2017-01-01 02:20,0
2017-01-01 02:30,0
2017-01-01 02:40,0
2017-01-01 02:50,0
2017-01-01 03:00,0
2017-01-01 03:10,0
2017-01-01 03:20,0
2017-01-01 03:30,0
2017-01-01 03:40,0
2017-01-01 03:50,0
2017-01-01 04:00,0
2017-01-01 04:10,0
2017-01-01 04:20,0
2017-01-01 04:30,0
2017-01-01 04:40,0
2017-01-01 04:50,0
2017-01-01 05:00,0
2017-01-01 05:10,0
2017-01-01 05:20,0
2017-01-01 05:30,0
2017-01-01 05:40,0
2017-01-01 05:50,0
2017-01-01 06:00,0
2017-01-01 06:10,0
2017-01-01 06:20,1.6
2017-01-01 06:30,63.9
2017-01-01 06:40,96.5
2017-01-01 06:50,78.7
2017-01-01 07:00,98.6
2017-01-01 07:10,101.1
2017-01-01 07:20,131.4
2017-01-01 07:30,165.8
2017-01-01 07:40,206.8
2017-01-01 07:50,249.1
2017-01-01 08:00,260.9
2017-01-01 08:10,259.8
2017-01-01 08:20,347
2017-01-01 08:30,353.5
2017-01-01 08:40,351.2
2017-01-01 08:50,627.2
2017-01-01 09:00,685.1
2017-01-01 09:10,653.6
2017-01-01 09:20,694.2
2017-01-01 09:30,786.5
2017-01-01 09:40,812.5
2017-01-01 09:50,921.3
2017-01-01 10:00,795
2017-01-01 10:10,792.7
2017-01-01 10:20,872.5
2017-01-01 10:30,710
2017-01-01 10:40,718.8
2017-01-01 10:50,957.9
2017-01-01 11:00,877.5
2017-01-01 11:10,1125.5
2017-01-01 11:20,1248.7
2017-01-01 11:30,1174.5
2017-01-01 11:40,1171.1
2017-01-01 11:50,1191.8
2017-01-01 12:00,1059.4
2017-01-01 12:10,1102.8
2017-01-01 12:20,1149.9
2017-01-01 12:30,1173.9
2017-01-01 12:40,1144.1
2017-01-01 12:50,1159.6
2017-01-01 13:00,1018.2
2017-01-01 13:10,935
2017-01-01 13:20,880.9
2017-01-01 13:30,770.5
2017-01-01 13:40,910.7
2017-01-01 13:50,1084
2017-01-01 14:00,1012.7
2017-01-01 14:10,947.2
2017-01-01 14:20,875.8
2017-01-01 14:30,693.7
2017-01-01 14:40,684.1
2017-01-01 14:50,693.5
2017-01-01 15:00,657.8
2017-01-01 15:10,827.9
2017-01-01 15:20,709.9
2017-01-01 15:30,667.8
2017-01-01 15:40,696.2
2017-01-01 15:50,596.1
2017-01-01 16:00,553.6
2017-01-01 16:10,308.8
2017-01-01 16:20,345.9
2017-01-01 16:30,285.9
2017-01-01 16:40,360.3
2017-01-01 16:50,273.6
2017-01-01 17:00,223.1
2017-01-01 17:10,157.8
2017-01-01 17:20,126.3
2017-01-01 17:30,89.4
2017-01-01 17:40,71.3
2017-01-01 17:50,48.3
2017-01-01 18:00,0
2017-01-01 18:10,0
2017-01-01 18:20,0
2017-01-01 18:30,0
2017-01-01 18:40,0
2017-01-01 18:50,0
2017-01-01 19:00,0
2017-01-01 19:10,0
2017-01-01 19:20,0
2017-01-01 19:30,0
2017-01-01 19:40,0
2017-01-01 19:50,0
2017-01-01 20:00,0
2017-01-01 20:10,0
2017-01-01 20:20,0
2017-01-01 20:30,0
2017-01-01 20:40,0
2017-01-01 20:50,0
2017-01-01 21:00,0
2017-01-01 21:10,0
2017-01-01 21:20,0
2017-01-01 21:30,0
2017-01-01 21:40,0
2017-01-01 21:50,0
2017-01-01 22:00,0
2017-01-01 22:10,0
2017-01-01 22:20,0
2017-01-01 22:30,0
2017-01-01 22:40,0
2017-01-01 22:50,0
2017-01-01 23:00,0
2017-01-01 23:10,0
2017-01-01 23:20,0
2017-01-01 23:30,0
2017-01-01 23:40,0
2017-01-01 23:50,0
2017-01-02 00:00,0
2017-01-02 00:10,0
2017-01-02 00:20,0
2017-01-02 00:30,0
2017-01-02 00:40,0
2017-01-02 00:50,0
2017-01-02 01:00,0
2017-01-02 01:10,0
2017-01-02 01:20,0
2017-01-02 01:30,0
2017-01-02 01:40,0
2017-01-02 01:50,0
2017-01-02 02:00,0
2017-01-02 02:10,0
2017-01-02 02:20,0
2017-01-02 02:30,0
2017-01-02 02:40,0
2017-01-02 02:50,0
2017-01-02 03:00,0
2017-01-02 03:10,0
2017-01-02 03:20,0
2017-01-02 03:30,0
2017-01-02 03:40,0
2017-01-02 03:50,0
2017-01-02 04:00,0
2017-01-02 04:10,0
2017-01-02 04:20,0
2017-01-02 04:30,0
2017-01-02 04:40,0
2017-01-02 04:50,0
2017-01-02 05:00,0
2017-01-02 05:10,0
2017-01-02 05:20,0
2017-01-02 05:30,0
2017-01-02 05:40,0
2017-01-02 05:50,0
2017-01-02 06:00,0
2017-01-02 06:10,0
2017-01-02 06:20,0
2017-01-02 06:30,0
2017-01-02 06:40,0
2017-01-02 06:50,0
2017-01-02 07:00,0
2017-01-02 07:10,16.7
2017-01-02 07:20,19.1
2017-01-02 07:30,44.6
2017-01-02 07:40,73.7
2017-01-02 07:50,66.3
2017-01-02 08:00,71.1
2017-01-02 08:10,35.2
2017-01-02 08:20,69.6
2017-01-02 08:30,92.3
2017-01-02 08:40,119
2017-01-02 08:50,92.8
2017-01-02 09:00,110.7
2017-01-02 09:10,314.7
2017-01-02 09:20,524.2
2017-01-02 09:30,389.7
2017-01-02 09:40,279.6
2017-01-02 09:50,253.4
2017-01-02 10:00,338.7
2017-01-02 10:10,477.1
2017-01-02 10:20,446.6
2017-01-02 10:30,471
2017-01-02 10:40,384.1
2017-01-02 10:50,466.4
2017-01-02 11:00,407.8
2017-01-02 11:10,562.1
2017-01-02 11:20,680.2
2017-01-02 11:30,599.5
2017-01-02 11:40,623.6
2017-01-02 11:50,591.5
2017-01-02 12:00,440
2017-01-02 12:10,291.4
2017-01-02 12:20,195.9
2017-01-02 12:30,110.8
2017-01-02 12:40,206.5
2017-01-02 12:50,199
2017-01-02 13:00,158.4
2017-01-02 13:10,150.9
2017-01-02 13:20,140.5
2017-01-02 13:30,147.6
2017-01-02 13:40,210.8
2017-01-02 13:50,271.3
2017-01-02 14:00,254.1
2017-01-02 14:10,270.7
2017-01-02 14:20,165.7
2017-01-02 14:30,198.2
2017-01-02 14:40,246.4
2017-01-02 14:50,267.8
2017-01-02 15:00,157.8
2017-01-02 15:10,204.8
2017-01-02 15:20,150.8
2017-01-02 15:30,290
2017-01-02 15:40,307.2
2017-01-02 15:50,283.4
2017-01-02 16:00,256.9
2017-01-02 16:10,195.9
2017-01-02 16:20,140.1
2017-01-02 16:30,135.3
2017-01-02 16:40,99.5
2017-01-02 16:50,40.3
2017-01-02 17:00,0
2017-01-02 17:10,0
2017-01-02 17:20,0
2017-01-02 17:30,0
2017-01-02 17:40,0
2017-01-02 17:50,0
2017-01-02 18:00,0
2017-01-02 18:10,0
2017-01-02 18:20,0
2017-01-02 18:30,0
2017-01-02 18:40,0
2017-01-02 18:50,0
2017-01-02 19:00,0
2017-01-02 19:10,0
2017-01-02 19:20,0
2017-01-02 19:30,0
2017-01-02 19:40,0
2017-01-02 19:50,0
2017-01-02 20:00,0
2017-01-02 20:10,0
2017-01-02 20:20,0
2017-01-02 20:30,0
2017-01-02 20:40,0
2017-01-02 20:50,0
2017-01-02 21:00,0
2017-01-02 21:10,0
2017-01-02 21:20,0
2017-01-02 21:30,0
2017-01-02 21:40,0
2017-01-02 21:50,0
2017-01-02 22:00,0
2017-01-02 22:10,0
2017-01-02 22:20,0
2017-01-02 22:30,0
2017-01-02 22:40,0
2017-01-02 22:50,0
2017-01-02 23:00,0
2017-01-02 23:10,0
2017-01-02 23:20,0
2017-01-02 23:30,0
2017-01-02 23:40,0
2017-01-02 23:50,0
2017-01-03 00:00,0
2017-01-03 00:10,0
2017-01-03 00:20,0
2017-01-03 00:30,0
2017-01-03 00:40,0
2017-01-03 00:50,0
2017-01-03 01:00,0
2017-01-03 01:10,0
2017-01-03 01:20,0
2017-01-03 01:30,0
2017-01-03 01:40,0
2017-01-03 01:50,0
2017-01-03 02:00,0
2017-01-03 02:10,0
2017-01-03 02:20,0
2017-01-03 02:30,0
2017-01-03 02:40,0
2017-01-03 02:50,0
2017-01-03 03:00,0
2017-01-03 03:10,0
2017-01-03 03:20,0
2017-01-03 03:30,0
2017-01-03 03:40,0
2017-01-03 03:50,0
2017-01-03 04:00,0
2017-01-03 04:10,0
2017-01-03 04:20,0
2017-01-03 04:30,0
2017-01-03 04:40,0
2017-01-03 04:50,0
2017-01-03 05:00,0
2017-01-03 05:10,0
2017-01-03 05:20,0
2017-01-03 05:30,0
2017-01-03 05:40,0
2017-01-03 05:50,0
2017-01-03 06:00,0
2017-01-03 06:10,0
2017-01-03 06:20,0
2017-01-03 06:30,0
2017-01-03 06:40,0
2017-01-03 06:50,20.4
2017-01-03 07:00,63.9
2017-01-03 07:10,73
2017-01-03 07:20,84.4
2017-01-03 07:30,114.2
2017-01-03 07:40,167.4
2017-01-03 07:50,213.9
2017-01-03 08:00,244.5
2017-01-03 08:10,252.9
2017-01-03 08:20,312.6
2017-01-03 08:30,381.2
2017-01-03 08:40,460.2
2017-01-03 08:50,480.9
2017-01-03 09:00,545.6
2017-01-03 09:10,667.2
2017-01-03 09:20,600.6
2017-01-03 09:30,647.8
2017-01-03 09:40,631.9
2017-01-03 09:50,605
2017-01-03 10:00,700.5
2017-01-03 10:10,856.9
2017-01-03 10:20,830.3
2017-01-03 10:30,1048.1
2017-01-03 10:40,898.1
2017-01-03 10:50,994.7
2017-01-03 11:00,960.4
2017-01-03 11:10,839.8
2017-01-03 11:20,946.3
2017-01-03 11:30,889.2
2017-01-03 11:40,805.4
2017-01-03 11:50,803.5
2017-01-03 12:00,784.4
2017-01-03 12:10,821.4
2017-01-03 12:20,864
2017-01-03 12:30,873.7
2017-01-03 12:40,875.7
2017-01-03 12:50,898.8
2017-01-03 13:00,904.1
2017-01-03 13:10,895.7
2017-01-03 13:20,921.7
2017-01-03 13:30,858.1
2017-01-03 13:40,819.7
2017-01-03 13:50,877.4
2017-01-03 14:00,895.5
2017-01-03 14:10,808
2017-01-03 14:20,766.9
2017-01-03 14:30,870.6
2017-01-03 14:40,764
2017-01-03 14:50,680.7
2017-01-03 15:00,572.8
2017-01-03 15:10,517.8
2017-01-03 15:20,524.7
2017-01-03 15:30,484.8
2017-01-03 15:40,421.5
2017-01-03 15:50,405.3
2017-01-03 16:00,426.5
2017-01-03 16:10,323.3
2017-01-03 16:20,300
2017-01-03 16:30,239.1
2017-01-03 16:40,335.8
2017-01-03 16:50,303.3
2017-01-03 17:00,242.8
2017-01-03 17:10,171.6
2017-01-03 17:20,112.7
2017-01-03 17:30,76.8
2017-01-03 17:40,34.8
2017-01-03 17:50,0
2017-01-03 18:00,0
2017-01-03 18:10,0
2017-01-03 18:20,0
2017-01-03 18:30,0
2017-01-03 18:40,0
2017-01-03 18:50,0
2017-01-03 19:00,0
2017-01-03 19:10,0
2017-01-03 19:20,0
2017-01-03 19:30,0
2017-01-03 19:40,0
2017-01-03 19:50,0
2017-01-03 20:00,0
2017-01-03 20:10,0
2017-01-03 20:20,0
2017-01-03 20:30,0
2017-01-03 20:40,0
2017-01-03 20:50,0
2017-01-03 21:00,0
2017-01-03 21:10,0
2017-01-03 21:20,0
2017-01-03 21:30,0
2017-01-03 21:40,0
2017-01-03 21:50,0
2017-01-03 22:00,0
2017-01-03 22:10,0
2017-01-03 22:20,0
2017-01-03 22:30,0
2017-01-03 22:40,0
2017-01-03 22:50,0
2017-01-03 23:00,0
2017-01-03 23:10,0
2017-01-03 23:20,0
2017-01-03 23:30,0
2017-01-03 23:40,0
2017-01-03 23:50,0
2017-01-04 00:00,0
2017-01-04 00:10,0
2017-01-04 00:20,0
2017-01-04 00:30,0
2017-01-04 00:40,0
2017-01-04 00:50,0
2017-01-04 01:00,0
2017-01-04 01:10,0
2017-01-04 01:20,0
2017-01-04 01:30,0
2017-01-04 01:40,0
2017-01-04 01:50,0
2017-01-04 02:00,0
2017-01-04 02:10,0
2017-01-04 02:20,0
2017-01-04 02:30,0
2017-01-04 02:40,0
2017-01-04 02:50,0
2017-01-04 03:00,0
2017-01-04 03:10,0
2017-01-04 03:20,0
2017-01-04 03:30,0
2017-01-04 03:40,0
2017-01-04 03:50,0
2017-01-04 04:00,0
2017-01-04 04:10,0
2017-01-04 04:20,0
2017-01-04 04:30,0
2017-01-04 04:40,0
2017-01-04 04:50,0
2017-01-04 05:00,0
2017-01-04 05:10,0
2017-01-04 05:20,0
2017-01-04 05:30,0
2017-01-04 05:40,0
2017-01-04 05:50,0
2017-01-04 06:00,0
2017-01-04 06:10,0
2017-01-04 06:20,0
2017-01-04 06:30,0
2017-01-04 06:40,0
2017-01-04 06:50,13.4
2017-01-04 07:00,57.5
2017-01-04 07:10,66.9
2017-01-04 07:20,85.6
2017-01-04 07:30,72.3
2017-01-04 07:40,98.7
2017-01-04 07:50,144.3
2017-01-04 08:00,188.6
2017-01-04 08:10,219.9
2017-01-04 08:20,229.9
2017-01-04 08:30,235
2017-01-04 08:40,223.6
2017-01-04 08:50,228.8
2017-01-04 09:00,233.1
2017-01-04 09:10,241.8
2017-01-04 09:20,254.2
2017-01-04 09:30,247.6
2017-01-04 09:40,252.5
2017-01-04 09:50,242
2017-01-04 10:00,243.3
2017-01-04 10:10,284.3
2017-01-04 10:20,325.9
2017-01-04 10:30,343.4
2017-01-04 10:40,396.9
2017-01-04 10:50,436.5
2017-01-04 11:00,422.1
2017-01-04 11:10,367.5
2017-01-04 11:20,399.3
2017-01-04 11:30,419.7
2017-01-04 11:40,378.6
2017-01-04 11:50,335.2
2017-01-04 12:00,329.8
2017-01-04 12:10,385.2
2017-01-04 12:20,403.5
2017-01-04 12:30,426.9
2017-01-04 12:40,442.3
2017-01-04 12:50,412.6
2017-01-04 13:00,495.8
2017-01-04 13:10,504.4
2017-01-04 13:20,555.3
2017-01-04 13:30,501.6
2017-01-04 13:40,515.8
2017-01-04 13:50,524.8
2017-01-04 14:00,480
2017-01-04 14:10,388
2017-01-04 14:20,316.5
2017-01-04 14:30,343.9
2017-01-04 14:40,317.6
2017-01-04 14:50,310.7
2017-01-04 15:00,312.5
2017-01-04 15:10,324.8
2017-01-04 15:20,331.8
2017-01-04 15:30,358.8
2017-01-04 15:40,345.3
2017-01-04 15:50,335.7
2017-01-04 16:00,313.5
2017-01-04 16:10,283.8
2017-01-04 16:20,245.3
2017-01-04 16:30,185.7
2017-01-04 16:40,138.2
2017-01-04 16:50,111.4
2017-01-04 17:00,93.5
2017-01-04 17:10,76.8
2017-01-04 17:20,40.7
2017-01-04 17:30,2.3
2017-01-04 17:40,0
2017-01-04 17:50,0
2017-01-04 18:00,0
2017-01-04 18:10,0
2017-01-04 18:20,0
2017-01-04 18:30,0
2017-01-04 18:40,0
2017-01-04 18:50,0
2017-01-04 19:00,0
2017-01-04 19:10,0
2017-01-04 19:20,0
2017-01-04 19:30,0
2017-01-04 19:40,0
2017-01-04 19:50,0
2017-01-04 20:00,0
2017-01-04 20:10,0
2017-01-04 20:20,0
2017-01-04 20:30,0
2017-01-04 20:40,0
2017-01-04 20:50,0
2017-01-04 21:00,0
2017-01-04 21:10,0
2017-01-04 21:20,0
2017-01-04 21:30,0
2017-01-04 21:40,0
2017-01-04 21:50,0
2017-01-04 22:00,0
2017-01-04 22:10,0
2017-01-04 22:20,0
2017-01-04 22:30,0
2017-01-04 22:40,0
2017-01-04 22:50,0
2017-01-04 23:00,0
2017-01-04 23:10,0
2017-01-04 23:20,0
2017-01-04 23:30,0
2017-01-04 23:40,0
2017-01-04 23:50,0
2017-01-05 00:00,0
2017-01-05 00:10,0
2017-01-05 00:20,0
2017-01-05 00:30,0
2017-01-05 00:40,0
2017-01-05 00:50,0
2017-01-05 01:00,0
2017-01-05 01:10,0
2017-01-05 01:20,0
2017-01-05 01:30,0
2017-01-05 01:40,0
2017-01-05 01:50,0
2017-01-05 02:00,0
2017-01-05 02:10,0
2017-01-05 02:20,0
2017-01-05 02:30,0
2017-01-05 02:40,0
2017-01-05 02:50,0
2017-01-05 03:00,0
2017-01-05 03:10,0
2017-01-05 03:20,0
2017-01-05 03:30,0
2017-01-05 03:40,0
2017-01-05 03:50,0
2017-01-05 04:00,0
2017-01-05 04:10,0
2017-01-05 04:20,0
2017-01-05 04:30,0
2017-01-05 04:40,0
2017-01-05 04:50,0
2017-01-05 05:00,0
2017-01-05 05:10,0
2017-01-05 05:20,0
2017-01-05 05:30,0
2017-01-05 05:40,0
2017-01-05 05:50,0
2017-01-05 06:00,0
2017-01-05 06:10,0
2017-01-05 06:20,0
2017-01-05 06:30,0
2017-01-05 06:40,0
2017-01-05 06:50,9.2
2017-01-05 07:00,41.8
2017-01-05 07:10,26.1
2017-01-05 07:20,90.7
2017-01-05 07:30,134.4
2017-01-05 07:40,171.1
2017-01-05 07:50,210.1
2017-01-05 08:00,243.7
2017-01-05 08:10,282.8
2017-01-05 08:20,333.4
2017-01-05 08:30,390.8
2017-01-05 08:40,484.2
2017-01-05 08:50,496.6
2017-01-05 09:00,482.5
2017-01-05 09:10,637.1
2017-01-05 09:20,602
2017-01-05 09:30,722.2
2017-01-05 09:40,702.7
2017-01-05 09:50,655.2
2017-01-05 10:00,696.4
2017-01-05 10:10,730.2
2017-01-05 10:20,582.9
2017-01-05 10:30,610.7
2017-01-05 10:40,757.5
2017-01-05 10:50,860.5
2017-01-05 11:00,842
2017-01-05 11:10,807.2
2017-01-05 11:20,882.9
2017-01-05 11:30,858
2017-01-05 11:40,821.9
2017-01-05 11:50,786.7
2017-01-05 12:00,839.2
2017-01-05 12:10,887.2
2017-01-05 12:20,822.9
2017-01-05 12:30,768.6
2017-01-05 12:40,842.2
2017-01-05 12:50,874.8
2017-01-05 13:00,1077.7
2017-01-05 13:10,886.9
2017-01-05 13:20,808
2017-01-05 13:30,696.8
2017-01-05 13:40,748.6
2017-01-05 13:50,701.1
2017-01-05 14:00,671.2
2017-01-05 14:10,1141.4
2017-01-05 14:20,660.9
2017-01-05 14:30,573
2017-01-05 14:40,492.3
2017-01-05 14:50,404.2
2017-01-05 15:00,394.3
2017-01-05 15:10,378.4
2017-01-05 15:20,390.5
2017-01-05 15:30,367.8
2017-01-05 15:40,332
2017-01-05 15:50,314.2
2017-01-05 16:00,282.8
2017-01-05 16:10,265.7
2017-01-05 16:20,265.5
2017-01-05 16:30,248.1
2017-01-05 16:40,216.7
2017-01-05 16:50,180.8
2017-01-05 17:00,140.5
2017-01-05 17:10,103.9
2017-01-05 17:20,72.6
2017-01-05 17:30,59.1
2017-01-05 17:40,30.6
2017-01-05 17:50,0
2017-01-05 18:00,0
2017-01-05 18:10,0
2017-01-05 18:20,0
2017-01-05 18:30,0
2017-01-05 18:40,0
2017-01-05 18:50,0
2017-01-05 19:00,0
2017-01-05 19:10,0
2017-01-05 19:20,0
2017-01-05 19:30,0
2017-01-05 19:40,0
2017-01-05 19:50,0
2017-01-05 20:00,0
2017-01-05 20:10,0
2017-01-05 20:20,0
2017-01-05 20:30,0
2017-01-05 20:40,0
2017-01-05 20:50,0
2017-01-05 21:00,0
2017-01-05 21:10,0
2017-01-05 21:20,0
2017-01-05 21:30,0
2017-01-05 21:40,0
2017-01-05 21:50,0
2017-01-05 22:00,0
2017-01-05 22:10,0
2017-01-05 22:20,0
2017-01-05 22:30,0
2017-01-05 22:40,0
2017-01-05 22:50,0
2017-01-05 23:00,0
2017-01-05 23:10,0
2017-01-05 23:20,0
2017-01-05 23:30,0
2017-01-05 23:40,0
2017-01-05 23:50,0
2017-01-06 00:00,0
2017-01-06 00:10,0
2017-01-06 00:20,0
2017-01-06 00:30,0
2017-01-06 00:40,0
2017-01-06 00:50,0
2017-01-06 01:00,0
2017-01-06 01:10,0
2017-01-06 01:20,0
2017-01-06 01:30,0
2017-01-06 01:40,0
2017-01-06 01:50,0
2017-01-06 02:00,0
2017-01-06 02:10,0
2017-01-06 02:20,0
2017-01-06 02:30,0
2017-01-06 02:40,0
2017-01-06 02:50,0
2017-01-06 03:00,0
2017-01-06 03:10,0
2017-01-06 03:20,0
2017-01-06 03:30,0
2017-01-06 03:40,0
2017-01-06 03:50,0
2017-01-06 04:00,0
2017-01-06 04:10,0
2017-01-06 04:20,0
2017-01-06 04:30,0
2017-01-06 04:40,0
2017-01-06 04:50,0
2017-01-06 05:00,0
2017-01-06 05:10,0
2017-01-06 05:20,0
2017-01-06 05:30,0
2017-01-06 05:40,0
2017-01-06 05:50,0
2017-01-06 06:00,0
2017-01-06 06:10,0
2017-01-06 06:20,0
2017-01-06 06:30,0
2017-01-06 06:40,0
2017-01-06 06:50,2.1
2017-01-06 07:00,35.1
2017-01-06 07:10,79.3
2017-01-06 07:20,137.3
2017-01-06 07:30,237
2017-01-06 07:40,358.3
2017-01-06 07:50,404.5
2017-01-06 08:00,481.8
2017-01-06 08:10,532.1
2017-01-06 08:20,607.8
2017-01-06 08:30,673.9
2017-01-06 08:40,734.7
2017-01-06 08:50,884.7
2017-01-06 09:00,862.2
2017-01-06 09:10,862.1
2017-01-06 09:20,947.5
2017-01-06 09:30,1083.2
2017-01-06 09:40,995.6
2017-01-06 09:50,1028.8
2017-01-06 10:00,1092.9
2017-01-06 10:10,1096.6
2017-01-06 10:20,1049.8
2017-01-06 10:30,1050.8
2017-01-06 10:40,1112
2017-01-06 10:50,1224.6
2017-01-06 11:00,1249.6
2017-01-06 11:10,1150.5
2017-01-06 11:20,1064.9
2017-01-06 11:30,1030.5
2017-01-06 11:40,1138.9
2017-01-06 11:50,1081.6
2017-01-06 12:00,1033
2017-01-06 12:10,910.9
2017-01-06 12:20,862
2017-01-06 12:30,954.1
2017-01-06 12:40,945.5
2017-01-06 12:50,933.2
2017-01-06 13:00,1069.4
2017-01-06 13:10,1082.9
2017-01-06 13:20,1118.1
2017-01-06 13:30,1096.5
2017-01-06 13:40,1100
2017-01-06 13:50,1053
2017-01-06 14:00,1023.6
2017-01-06 14:10,977.3
2017-01-06 14:20,963.3
2017-01-06 14:30,916.8
2017-01-06 14:40,833.2
2017-01-06 14:50,946.7
2017-01-06 15:00,805.1
2017-01-06 15:10,786
2017-01-06 15:20,818
2017-01-06 15:30,685.6
2017-01-06 15:40,718
2017-01-06 15:50,496.6
2017-01-06 16:00,444.4
2017-01-06 16:10,597.2
2017-01-06 16:20,389.6
2017-01-06 16:30,302.4
2017-01-06 16:40,228.3
2017-01-06 16:50,175.8
2017-01-06 17:00,153.5
2017-01-06 17:10,139.9
2017-01-06 17:20,133.2
2017-01-06 17:30,95.4
2017-01-06 17:40,74.1
2017-01-06 17:50,20.9
2017-01-06 18:00,0
2017-01-06 18:10,0
2017-01-06 18:20,0
2017-01-06 18:30,0
2017-01-06 18:40,0
2017-01-06 18:50,0
2017-01-06 19:00,0
2017-01-06 19:10,0
2017-01-06 19:20,0
2017-01-06 19:30,0
2017-01-06 19:40,0
2017-01-06 19:50,0
2017-01-06 20:00,0
2017-01-06 20:10,0
2017-01-06 20:20,0
2017-01-06 20:30,0
2017-01-06 20:40,0
2017-01-06 20:50,0
2017-01-06 21:00,0
2017-01-06 21:10,0
2017-01-06 21:20,0
2017-01-06 21:30,0
2017-01-06 21:40,0
2017-01-06 21:50,0
2017-01-06 22:00,0
2017-01-06 22:10,0
2017-01-06 22:20,0
2017-01-06 22:30,0
2017-01-06 22:40,0
2017-01-06 22:50,0
2017-01-06 23:00,0
2017-01-06 23:10,0
2017-01-06 23:20,0
2017-01-06 23:30,0
2017-01-06 23:40,0
2017-01-06 23:50,0
2017-01-07 00:00,0
2017-01-07 00:10,0
2017-01-07 00:20,0
2017-01-07 00:30,0
2017-01-07 00:40,0
2017-01-07 00:50,0
2017-01-07 01:00,0
2017-01-07 01:10,0
2017-01-07 01:20,0
2017-01-07 01:30,0
2017-01-07 01:40,0
2017-01-07 01:50,0
2017-01-07 02:00,0
2017-01-07 02:10,0
2017-01-07 02:20,0
2017-01-07 02:30,0
2017-01-07 02:40,0
2017-01-07 02:50,0
2017-01-07 03:00,0
2017-01-07 03:10,0
2017-01-07 03:20,0
2017-01-07 03:30,0
2017-01-07 03:40,0
2017-01-07 03:50,0
2017-01-07 04:00,0
2017-01-07 04:10,0
2017-01-07 04:20,0
2017-01-07 04:30,0
2017-01-07 04:40,0
2017-01-07 04:50,0
2017-01-07 05:00,0
2017-01-07 05:10,0
2017-01-07 05:20,0
2017-01-07 05:30,0
2017-01-07 05:40,0
2017-01-07 05:50,0
2017-01-07 06:00,0
