2017-01-01 00:00,0
2017-01-13 10:50,1117.3
2017-01-13 11:00,1123.9
2017-01-13 11:10,1130.9
2017-01-13 11:20,1134.5
2017-01-13 11:30,1140.7
2017-01-13 11:40,1113.1
2017-01-13 11:50,1156.7
2017-01-13 12:00,1164.5
2017-01-13 12:10,1173.4
2017-01-13 12:20,1159.2
2017-01-13 12:30,1135.1
2017-01-13 12:40,1124.5
2017-01-13 12:50,1157.7
2017-01-13 13:00,1121.3
2017-01-13 13:10,1118.1
2017-01-13 13:20,1073.7
2017-01-13 13:30,1081.5
2017-01-13 13:40,1076.5
2017-01-13 13:50,1027
2017-01-13 14:00,1048.9
2017-01-13 14:10,946.6
2017-01-13 14:20,1017.6
2017-01-13 14:30,959.9
2017-01-13 14:40,884.5
2017-01-13 14:50,902.2
2017-01-13 15:00,835
2017-01-13 15:10,752.2
2017-01-13 15:20,799.6
2017-01-13 15:30,772.8
2017-01-13 15:40,444.5
2017-01-13 15:50,482.1
2017-01-13 16:00,486.6
2017-01-13 16:10,488.6
2017-01-13 16:20,618.1
2017-01-13 16:30,526.7
2017-01-13 16:40,336.7
2017-01-13 16:50,424.3
2017-01-13 17:00,366.4
2017-01-13 17:10,321.1
2017-01-13 17:20,317.6
2017-01-13 17:30,191.3
2017-01-13 17:40,82.9
2017-01-13 17:50,9.2
2017-01-13 18:00,0
2017-01-13 18:10,0
2017-01-13 18:20,0
2017-01-13 18:30,0
2017-01-13 18:40,0
2017-01-13 18:50,0
2017-01-13 19:00,0
2017-01-13 19:10,0
2017-01-13 19:20,0
2017-01-13 19:30,0
2017-01-13 19:40,0
2017-01-13 19:50,0
2017-01-13 20:00,0
2017-01-13 20:10,0
2017-01-13 20:20,0
2017-01-13 20:30,0
2017-01-13 20:40,0
2017-01-13 20:50,0
2017-01-13 21:00,0
2017-01-13 21:10,0
2017-01-13 21:20,0
2017-01-13 21:30,0
2017-01-13 21:40,0
2017-01-13 21:50,0
2017-01-13 22:00,0
2017-01-13 22:10,0
2017-01-13 22:20,0
2017-01-13 22:30,0
2017-01-13 22:40,0
2017-01-13 22:50,0
2017-01-13 23:00,0
2017-01-13 23:10,0
2017-01-13 23:20,0
2017-01-13 23:30,0
2017-01-13 23:40,0
2017-01-13 23:50,0
2017-01-14 00:00,0
2017-01-14 00:10,0
2017-01-14 00:20,0
2017-01-14 00:30,0
2017-01-14 00:40,0
2017-01-14 00:50,0
2017-01-14 01:00,0
2017-01-14 01:10,0
2017-01-14 01:20,0
2017-01-14 01:30,0
2017-01-14 01:40,0
2017-01-14 01:50,0
2017-01-14 02:00,0
2017-01-14 02:10,0
2017-01-14 02:20,0
2017-01-14 02:30,0
2017-01-14 02:40,0
2017-01-14 02:50,0
2017-01-14 03:00,0
2017-01-14 03:10,0
2017-01-14 03:20,0
2017-01-14 03:30,0
2017-01-14 03:40,0
2017-01-14 03:50,0
2017-01-14 04:00,0
2017-01-14 04:10,0
2017-01-14 04:20,0
2017-01-14 04:30,0
2017-01-14 04:40,0
2017-01-14 04:50,0
2017-01-14 05:00,0
2017-01-14 05:10,0
2017-01-14 05:20,0
2017-01-14 05:30,0
2017-01-14 05:40,0
2017-01-14 05:50,0
2017-01-14 06:00,0
2017-01-14 06:10,0
2017-01-14 06:20,0
2017-01-14 06:30,1.4
2017-01-14 06:40,51.9
2017-01-14 06:50,76
2017-01-14 07:00,162.1
2017-01-14 07:10,226.7
2017-01-14 07:20,232.1
2017-01-14 07:30,276.7
2017-01-14 07:40,226.9
2017-01-14 07:50,521.9
2017-01-14 08:00,639.4
2017-01-14 08:10,633.6
2017-01-14 08:20,588.6
2017-01-14 08:30,510.1
2017-01-14 08:40,644.8
2017-01-14 08:50,750.9
2017-01-14 09:00,818.2
2017-01-14 09:10,837.6
2017-01-14 09:20,854.2
2017-01-14 09:30,879.4
2017-01-14 09:40,917.5
2017-01-14 09:50,940.4
2017-01-14 10:00,919.6
2017-01-14 10:10,960.3
2017-01-14 10:20,1041.7
2017-01-14 10:30,1115.4
2017-01-14 10:40,1104.8
2017-01-14 10:50,1096.8
2017-01-14 11:00,1104.2
2017-01-14 11:10,1128.3
2017-01-14 11:20,1154.2
2017-01-14 11:30,1146.1
2017-01-14 11:40,1151.2
2017-01-14 11:50,1135.6
2017-01-14 12:00,1175
2017-01-14 12:10,1171.8
2017-01-14 12:20,1165.7
2017-01-14 12:30,1151.6
2017-01-14 12:40,1161.8
2017-01-14 12:50,1165
2017-01-14 13:00,1136.8
2017-01-14 13:10,1145.8
2017-01-14 13:20,1143.4
2017-01-14 13:30,1092.9
2017-01-14 13:40,1088.8
2017-01-14 13:50,1085.8
2017-01-14 14:00,1071.8
2017-01-14 14:10,1035.7
2017-01-14 14:20,1055.1
2017-01-14 14:30,1024.2
2017-01-14 14:40,991.1
2017-01-14 14:50,999.4
2017-01-14 15:00,934.3
2017-01-14 15:10,774.2
2017-01-14 15:20,772.1
2017-01-14 15:30,788.2
2017-01-14 15:40,798.1
2017-01-14 15:50,422.3
2017-01-14 16:00,369.8
2017-01-14 16:10,401.1
2017-01-14 16:20,424.7
2017-01-14 16:30,322.9
2017-01-14 16:40,404.5
2017-01-14 16:50,350.7
2017-01-14 17:00,193.7
2017-01-14 17:10,103.2
2017-01-14 17:20,68
2017-01-14 17:30,49.3
2017-01-14 17:40,3.2
2017-01-14 17:50,0
2017-01-14 18:00,0
2017-01-14 18:10,0
2017-01-14 18:20,0
2017-01-14 18:30,0
2017-01-14 18:40,0
2017-01-14 18:50,0
2017-01-14 19:00,0
2017-01-14 19:10,0
2017-01-14 19:20,0
2017-01-14 19:30,0
2017-01-14 19:40,0
2017-01-14 19:50,0
2017-01-14 20:00,0
2017-01-14 20:10,0
2017-01-14 20:20,0
2017-01-14 20:30,0
2017-01-14 20:40,0
2017-01-14 20:50,0
2017-01-14 21:00,0
2017-01-14 21:10,0
2017-01-14 21:20,0
2017-01-14 21:30,0
2017-01-14 21:40,0
2017-01-14 21:50,0
2017-01-14 22:00,0
2017-01-14 22:10,0
2017-01-14 22:20,0
2017-01-14 22:30,0
2017-01-14 22:40,0
2017-01-14 22:50,0
2017-01-14 23:00,0
2017-01-14 23:10,0
2017-01-14 23:20,0
2017-01-14 23:30,0
2017-01-14 23:40,0
2017-01-14 23:50,0
2017-01-15 00:00,0
2017-01-15 00:10,0
2017-01-15 00:20,0
2017-01-15 00:30,0
2017-01-15 00:40,0
2017-01-15 00:50,0
2017-01-15 01:00,0
2017-01-15 01:10,0
2017-01-15 01:20,0
2017-01-15 01:30,0
2017-01-15 01:40,0
2017-01-15 01:50,0
2017-01-15 02:00,0
2017-01-15 02:10,0
2017-01-15 02:20,0
2017-01-15 02:30,0
2017-01-15 02:40,0
2017-01-15 02:50,0
2017-01-15 03:00,0
2017-01-15 03:10,0
2017-01-15 03:20,0
2017-01-15 03:30,0
2017-01-15 03:40,0
2017-01-15 03:50,0
2017-01-15 04:00,0
2017-01-15 04:10,0
2017-01-15 04:20,0
2017-01-15 04:30,0
2017-01-15 04:40,0
2017-01-15 04:50,0
2017-01-15 05:00,0
2017-01-15 05:10,0
2017-01-15 05:20,0
2017-01-15 05:30,0
2017-01-15 05:40,0
2017-01-15 05:50,0
2017-01-15 06:00,0
2017-01-15 06:10,0
2017-01-15 06:20,0
2017-01-15 06:30,7.3
2017-01-15 06:40,54.2
2017-01-15 06:50,76.1
2017-01-15 07:00,114.7
2017-01-15 07:10,160.8
2017-01-15 07:20,213.7
2017-01-15 07:30,271.2
2017-01-15 07:40,329.4
2017-01-15 07:50,386.4
2017-01-15 08:00,444.3
2017-01-15 08:10,486.8
2017-01-15 08:20,551
2017-01-15 08:30,600.9
2017-01-15 08:40,661.8
2017-01-15 08:50,713.6
2017-01-15 09:00,775.3
2017-01-15 09:10,536.6
2017-01-15 09:20,553.3
2017-01-15 09:30,488.6
2017-01-15 09:40,504.7
2017-01-15 09:50,552.8
2017-01-15 10:00,742.9
2017-01-15 10:10,791.3
2017-01-15 10:20,973.9
2017-01-15 10:30,1079.8
2017-01-15 10:40,1045.6
2017-01-15 10:50,630.3
2017-01-15 11:00,616.4
2017-01-15 11:10,329.1
2017-01-15 11:20,322.6
2017-01-15 11:30,343.6
2017-01-15 11:40,371.6
2017-01-15 11:50,997
2017-01-15 12:00,1212.6
2017-01-15 12:10,1195.4
2017-01-15 12:20,1108
2017-01-15 12:30,1197.6
2017-01-15 12:40,1162
2017-01-15 12:50,1164.6
2017-01-15 13:00,1031.8
2017-01-15 13:10,1170.7
2017-01-15 13:20,1159.7
2017-01-15 13:30,574.5
2017-01-15 13:40,1141.5
2017-01-15 13:50,1058.7
2017-01-15 14:00,198.1
2017-01-15 14:10,225.2
2017-01-15 14:20,420.8
2017-01-15 14:30,654.2
2017-01-15 14:40,1042.4
2017-01-15 14:50,782.6
2017-01-15 15:00,682.5
2017-01-15 15:10,788.3
2017-01-15 15:20,343.4
2017-01-15 15:30,237.9
2017-01-15 15:40,259.9
2017-01-15 15:50,213.8
2017-01-15 16:00,219.5
2017-01-15 16:10,322.2
2017-01-15 16:20,125.1
2017-01-15 16:30,147.9
2017-01-15 16:40,86.2
2017-01-15 16:50,11.5
2017-01-15 17:00,27.4
2017-01-15 17:10,22.4
2017-01-15 17:20,0
2017-01-15 17:30,0
2017-01-15 17:40,0
2017-01-15 17:50,0
2017-01-15 18:00,0
2017-01-15 18:10,0
2017-01-15 18:20,0
2017-01-15 18:30,0
2017-01-15 18:40,0
2017-01-15 18:50,0
2017-01-15 19:00,0
2017-01-15 19:10,0
2017-01-15 19:20,0
2017-01-15 19:30,0
2017-01-15 19:40,0
2017-01-15 19:50,0
2017-01-15 20:00,0
2017-01-15 20:10,0
2017-01-15 20:20,0
2017-01-15 20:30,0
2017-01-15 20:40,0
2017-01-15 20:50,0
2017-01-15 21:00,0
2017-01-15 21:10,0
2017-01-15 21:20,0
2017-01-15 21:30,0
2017-01-15 21:40,0
2017-01-15 21:50,0
2017-01-15 22:00,0
2017-01-15 22:10,0
2017-01-15 22:20,0
2017-01-15 22:30,0
2017-01-15 22:40,0
2017-01-15 22:50,0
2017-01-15 23:00,0
2017-01-15 23:10,0
2017-01-15 23:20,0
2017-01-15 23:30,0
2017-01-15 23:40,0
2017-01-15 23:50,0
2017-01-16 00:00,0
2017-01-16 00:10,0
2017-01-16 00:20,0
2017-01-16 00:30,0
2017-01-16 00:40,0
2017-01-16 00:50,0
2017-01-16 01:00,0
2017-01-16 01:10,0
2017-01-16 01:20,0
2017-01-16 01:30,0
2017-01-16 01:40,0
2017-01-16 01:50,0
2017-01-16 02:00,0
2017-01-16 02:10,0
2017-01-16 02:20,0
2017-01-16 02:30,0
2017-01-16 02:40,0
2017-01-16 02:50,0
2017-01-16 03:00,0
2017-01-16 03:10,0
2017-01-16 03:20,0
2017-01-16 03:30,0
2017-01-16 03:40,0
2017-01-16 03:50,0
2017-01-16 04:00,0
2017-01-16 04:10,0
2017-01-16 04:20,0
2017-01-16 04:30,0
2017-01-16 04:40,0
2017-01-16 04:50,0
2017-01-16 05:00,0
2017-01-16 05:10,0
2017-01-16 05:20,0
2017-01-16 05:30,0
2017-01-16 05:40,0
2017-01-16 05:50,0
2017-01-16 06:00,0
2017-01-16 06:10,0
2017-01-16 06:20,0
2017-01-16 06:30,0
2017-01-16 06:40,9.1
2017-01-16 06:50,31.1
2017-01-16 07:00,80.8
2017-01-16 07:10,84.5
2017-01-16 07:20,112.7
2017-01-16 07:30,144.8
2017-01-16 07:40,167.1
2017-01-16 07:50,203.6
2017-01-16 08:00,232.5
2017-01-16 08:10,252.1
2017-01-16 08:20,283
2017-01-16 08:30,294.4
2017-01-16 08:40,287
2017-01-16 08:50,266.5
2017-01-16 09:00,267.2
2017-01-16 09:10,309
2017-01-16 09:20,414.7
2017-01-16 09:30,667.1
2017-01-16 09:40,720.4
2017-01-16 09:50,589.9
2017-01-16 10:00,406.8
2017-01-16 10:10,407.6
2017-01-16 10:20,387.4
2017-01-16 10:30,490.3
2017-01-16 10:40,662.9
2017-01-16 10:50,1117.1
2017-01-16 11:00,957.3
2017-01-16 11:10,847.5
2017-01-16 11:20,728.5
2017-01-16 11:30,800.8
2017-01-16 11:40,886.5
2017-01-16 11:50,833
2017-01-16 12:00,816.7
2017-01-16 12:10,730
2017-01-16 12:20,837
2017-01-16 12:30,893.8
2017-01-16 12:40,851.9
2017-01-16 12:50,758.1
2017-01-16 13:00,788.2
2017-01-16 13:10,976.9
2017-01-16 13:20,998.6
2017-01-16 13:30,751.4
2017-01-16 13:40,845.9
2017-01-16 13:50,814.8
2017-01-16 14:00,709.9
2017-01-16 14:10,958.7
2017-01-16 14:20,950.9
2017-01-16 14:30,689.9
2017-01-16 14:40,442.8
2017-01-16 14:50,372.6
2017-01-16 15:00,350.8
2017-01-16 15:10,444.4
2017-01-16 15:20,415.6
2017-01-16 15:30,415.8
2017-01-16 15:40,449.2
2017-01-16 15:50,401.5
2017-01-16 16:00,381.2
2017-01-16 16:10,418.3
2017-01-16 16:20,375.3
2017-01-16 16:30,271.2
2017-01-16 16:40,265.7
2017-01-16 16:50,229.3
2017-01-16 17:00,186.8
2017-01-16 17:10,168.3
2017-01-16 17:20,123.4
2017-01-16 17:30,127.7
2017-01-16 17:40,86.2
2017-01-16 17:50,15.3
2017-01-16 18:00,0
2017-01-16 18:10,0
2017-01-16 18:20,0
2017-01-16 18:30,0
2017-01-16 18:40,0
2017-01-16 18:50,0
2017-01-16 19:00,0
2017-01-16 19:10,0
2017-01-16 19:20,0
2017-01-16 19:30,0
2017-01-16 19:40,0
2017-01-16 19:50,0
2017-01-16 20:00,0
2017-01-16 20:10,0
2017-01-16 20:20,0
2017-01-16 20:30,0
2017-01-16 20:40,0
2017-01-16 20:50,0
2017-01-16 21:00,0
2017-01-16 21:10,0
2017-01-16 21:20,0
2017-01-16 21:30,0
2017-01-16 21:40,0
2017-01-16 21:50,0
2017-01-16 22:00,0
2017-01-16 22:10,0
2017-01-16 22:20,0
2017-01-16 22:30,0
2017-01-16 22:40,0
2017-01-16 22:50,0
2017-01-16 23:00,0
2017-01-16 23:10,0
2017-01-16 23:20,0
2017-01-16 23:30,0
2017-01-16 23:40,0
2017-01-16 23:50,0
2017-01-17 00:00,0
2017-01-17 00:10,0
2017-01-17 00:20,0
2017-01-17 00:30,0
2017-01-17 00:40,0
2017-01-17 00:50,0
2017-01-17 01:00,0
2017-01-17 01:10,0
2017-01-17 01:20,0
2017-01-17 01:30,0
2017-01-17 01:40,0
2017-01-17 01:50,0
2017-01-17 02:00,0
2017-01-17 02:10,0
2017-01-17 02:20,0
2017-01-17 02:30,0
2017-01-17 02:40,0
2017-01-17 02:50,0
2017-01-17 03:00,0
2017-01-17 03:10,0
2017-01-17 03:20,0
2017-01-17 03:30,0
2017-01-17 03:40,0
2017-01-17 03:50,0
2017-01-17 04:00,0
2017-01-17 04:10,0
2017-01-17 04:20,0
2017-01-17 04:30,0
2017-01-17 04:40,0
2017-01-17 04:50,0
2017-01-17 05:00,0
2017-01-17 05:10,0
2017-01-17 05:20,0
2017-01-17 05:30,0
2017-01-17 05:40,0
2017-01-17 05:50,0
2017-01-17 06:00,0
2017-01-17 06:10,0
2017-01-17 06:20,0
2017-01-17 06:30,7.1
2017-01-17 06:40,65.7
2017-01-17 06:50,121.8
2017-01-17 07:00,199.5
2017-01-17 07:10,345.7
2017-01-17 07:20,450.2
2017-01-17 07:30,412.5
2017-01-17 07:40,317
2017-01-17 07:50,417.2
2017-01-17 08:00,461.1
2017-01-17 08:10,522.6
2017-01-17 08:20,538.7
2017-01-17 08:30,549.7
2017-01-17 08:40,668.7
2017-01-17 08:50,724.1
2017-01-17 09:00,703.2
2017-01-17 09:10,689.6
2017-01-17 09:20,790.9
2017-01-17 09:30,984
2017-01-17 09:40,877.1
2017-01-17 09:50,601
2017-01-17 10:00,848.4
2017-01-17 10:10,658.5
2017-01-17 10:20,769.7
2017-01-17 10:30,834.3
2017-01-17 10:40,888.1
2017-01-17 10:50,893.1
2017-01-17 11:00,626.4
2017-01-17 11:10,646.8
2017-01-17 11:20,932.6
2017-01-17 11:30,704.9
2017-01-17 11:40,1133.8
2017-01-17 11:50,1277.7
2017-01-17 12:00,793.5
2017-01-17 12:10,1087
2017-01-17 12:20,986.5
2017-01-17 12:30,1238.8
2017-01-17 12:40,1165.9
2017-01-17 12:50,1027.6
2017-01-17 13:00,1180.5
2017-01-17 13:10,1027
2017-01-17 13:20,1034.8
2017-01-17 13:30,1043.7
2017-01-17 13:40,1044.3
2017-01-17 13:50,761.6
2017-01-17 14:00,702.9
2017-01-17 14:10,632.1
2017-01-17 14:20,611.2
2017-01-17 14:30,601.3
2017-01-17 14:40,516.9
2017-01-17 14:50,504.7
2017-01-17 15:00,509.1
2017-01-17 15:10,497.2
2017-01-17 15:20,421.5
2017-01-17 15:30,558.6
2017-01-17 15:40,721.3
2017-01-17 15:50,474.5
2017-01-17 16:00,281.6
2017-01-17 16:10,272.1
2017-01-17 16:20,241.6
2017-01-17 16:30,235.8
2017-01-17 16:40,277
2017-01-17 16:50,245.4
2017-01-17 17:00,160.8
2017-01-17 17:10,104.4
2017-01-17 17:20,109.3
2017-01-17 17:30,100.6
2017-01-17 17:40,80.7
2017-01-17 17:50,47.9
2017-01-17 18:00,0
2017-01-17 18:10,0
2017-01-17 18:20,0
2017-01-17 18:30,0
2017-01-17 18:40,0
2017-01-17 18:50,0
2017-01-17 19:00,0
2017-01-17 19:10,0
2017-01-17 19:20,0
2017-01-17 19:30,0
2017-01-17 19:40,0
2017-01-17 19:50,0
2017-01-17 20:00,0
2017-01-17 20:10,0
2017-01-17 20:20,0
2017-01-17 20:30,0
2017-01-17 20:40,0
2017-01-17 20:50,0
2017-01-17 21:00,0
2017-01-17 21:10,0
2017-01-17 21:20,0
2017-01-17 21:30,0
2017-01-17 21:40,0
2017-01-17 21:50,0
2017-01-17 22:00,0
2017-01-17 22:10,0
2017-01-17 22:20,0
2017-01-17 22:30,0
2017-01-17 22:40,0
2017-01-17 22:50,0
2017-01-17 23:00,0
2017-01-17 23:10,0
2017-01-17 23:20,0
2017-01-17 23:30,0
2017-01-17 23:40,0
2017-01-17 23:50,0
2017-01-18 00:00,0
2017-01-18 00:10,0
2017-01-18 00:20,0
2017-01-18 00:30,0
2017-01-18 00:40,0
2017-01-18 00:50,0
2017-01-18 01:00,0
2017-01-18 01:10,0
2017-01-18 01:20,0
2017-01-18 01:30,0
2017-01-18 01:40,0
2017-01-18 01:50,0
2017-01-18 02:00,0
2017-01-18 02:10,0
2017-01-18 02:20,0
2017-01-18 02:30,0
2017-01-18 02:40,0
2017-01-18 02:50,0
2017-01-18 03:00,0
2017-01-18 03:10,0
2017-01-18 03:20,0
2017-01-18 03:30,0
2017-01-18 03:40,0
2017-01-18 03:50,0
2017-01-18 04:00,0
2017-01-18 04:10,0
2017-01-18 04:20,0
2017-01-18 04:30,0
2017-01-18 04:40,0
2017-01-18 04:50,0
2017-01-18 05:00,0
2017-01-18 05:10,0
2017-01-18 05:20,0
2017-01-18 05:30,0
2017-01-18 05:40,0
2017-01-18 05:50,0
2017-01-18 06:00,0
2017-01-18 06:10,0
2017-01-18 06:20,0
2017-01-18 06:30,0
2017-01-18 06:40,0
2017-01-18 06:50,0
2017-01-18 07:00,35.7
2017-01-18 07:10,78.2
2017-01-18 07:20,66.8
2017-01-18 07:30,69.9
2017-01-18 07:40,128
2017-01-18 07:50,185.4
2017-01-18 08:00,312.8
2017-01-18 08:10,471.6
2017-01-18 08:20,596.7
2017-01-18 08:30,617.3
2017-01-18 08:40,576.4
2017-01-18 08:50,524.3
2017-01-18 09:00,468.9
2017-01-18 09:10,459.9
2017-01-18 09:20,462.3
2017-01-18 09:30,458.3
2017-01-18 09:40,428
2017-01-18 09:50,430.7
2017-01-18 10:00,568
2017-01-18 10:10,598.7
2017-01-18 10:20,568.7
2017-01-18 10:30,514.5
2017-01-18 10:40,514.5
2017-01-18 10:50,728.4
2017-01-18 11:00,737.5
2017-01-18 11:10,869.8
2017-01-18 11:20,1013.9
2017-01-18 11:30,1283
2017-01-18 11:40,893.2
2017-01-18 11:50,900.4
2017-01-18 12:00,1023.7
2017-01-18 12:10,1116.2
2017-01-18 12:20,1084.2
2017-01-18 12:30,1121
2017-01-18 12:40,1199.3
2017-01-18 12:50,1115.2
2017-01-18 13:00,1141.5
2017-01-18 13:10,1151.9
2017-01-18 13:20,1155.9
2017-01-18 13:30,1140.9
2017-01-18 13:40,1187.2
2017-01-18 13:50,1136.9
2017-01-18 14:00,1121.9
2017-01-18 14:10,1088.7
2017-01-18 14:20,1031.6
2017-01-18 14:30,1127
2017-01-18 14:40,1060.1
2017-01-18 14:50,958.3
2017-01-18 15:00,969.2
2017-01-18 15:10,1102.1
2017-01-18 15:20,861.8
2017-01-18 15:30,557.3
2017-01-18 15:40,898.5
2017-01-18 15:50,819.5
2017-01-18 16:00,557.9
2017-01-18 16:10,602.4
2017-01-18 16:20,604.1
2017-01-18 16:30,517.1
2017-01-18 16:40,474.5
2017-01-18 16:50,379.1
2017-01-18 17:00,209
2017-01-18 17:10,198.5
2017-01-18 17:20,123
2017-01-18 17:30,113.6
2017-01-18 17:40,64.9
2017-01-18 17:50,23.8
2017-01-18 18:00,17.5
2017-01-18 18:10,0
2017-01-18 18:20,0
2017-01-18 18:30,0
2017-01-18 18:40,0
2017-01-18 18:50,0
2017-01-18 19:00,0
2017-01-18 19:10,0
2017-01-18 19:20,0
2017-01-18 19:30,0
2017-01-18 19:40,0
2017-01-18 19:50,0
2017-01-18 20:00,0
2017-01-18 20:10,0
2017-01-18 20:20,0
2017-01-18 20:30,0
2017-01-18 20:40,0
2017-01-18 20:50,0
2017-01-18 21:00,0
2017-01-18 21:10,0
2017-01-18 21:20,0
2017-01-18 21:30,0
2017-01-18 21:40,0
2017-01-18 21:50,0
2017-01-18 22:00,0
2017-01-18 22:10,0
2017-01-18 22:20,0
2017-01-18 22:30,0
2017-01-18 22:40,0
2017-01-18 22:50,0
2017-01-18 23:00,0
2017-01-18 23:10,0
2017-01-18 23:20,0
2017-01-18 23:30,0
2017-01-18 23:40,0
2017-01-18 23:50,0
2017-01-19 00:00,0
2017-01-19 00:10,0
2017-01-19 00:20,0
2017-01-19 00:30,0
2017-01-19 00:40,0
2017-01-19 00:50,0
2017-01-19 01:00,0
2017-01-19 01:10,0
2017-01-19 01:20,0
2017-01-19 01:30,0
2017-01-19 01:40,0
2017-01-19 01:50,0
2017-01-19 02:00,0
2017-01-19 02:10,0
2017-01-19 02:20,0
2017-01-19 02:30,0
2017-01-19 02:40,0
2017-01-19 02:50,0
2017-01-19 03:00,0
2017-01-19 03:10,0
2017-01-19 03:20,0
2017-01-19 03:30,0
2017-01-19 03:40,0
2017-01-19 03:50,0
2017-01-19 04:00,0
2017-01-19 04:10,0
2017-01-19 04:20,0
2017-01-19 04:30,0
2017-01-19 04:40,0
2017-01-19 04:50,0
2017-01-19 05:00,0
2017-01-19 05:10,0
2017-01-19 05:20,0
2017-01-19 05:30,0
2017-01-19 05:40,0
2017-01-19 05:50,0
2017-01-19 06:00,0
2017-01-19 06:10,0
2017-01-19 06:20,0
2017-01-19 06:30,0.7
2017-01-19 06:40,62.3
2017-01-19 06:50,104.7
2017-01-19 07:00,127.6
2017-01-19 07:10,121.3
2017-01-19 07:20,133.9
2017-01-19 07:30,200.9
2017-01-19 07:40,237.1
2017-01-19 07:50,218.2
2017-01-19 08:00,254.2
2017-01-19 08:10,300.6
2017-01-19 08:20,355
2017-01-19 08:30,328.4
2017-01-19 08:40,345.7
2017-01-19 08:50,281.1
2017-01-19 09:00,317.3
2017-01-19 09:10,498
2017-01-19 09:20,347.8
2017-01-19 09:30,317.7
2017-01-19 09:40,443
2017-01-19 09:50,481.1
2017-01-19 10:00,674.9
2017-01-19 10:10,808
2017-01-19 10:20,926.3
2017-01-19 10:30,1154.6
2017-01-19 10:40,898.1
2017-01-19 10:50,713.1
2017-01-19 11:00,639.8
2017-01-19 11:10,624.6
2017-01-19 11:20,634.4
2017-01-19 11:30,536.6
2017-01-19 11:40,535.9
2017-01-19 11:50,724.8
2017-01-19 12:00,984.5
2017-01-19 12:10,1421.4
2017-01-19 12:20,1010.1
2017-01-19 12:30,732.2
2017-01-19 12:40,617.9
2017-01-19 12:50,661.4
2017-01-19 13:00,795.8
2017-01-19 13:10,869.2
2017-01-19 13:20,865.5
2017-01-19 13:30,601.6
2017-01-19 13:40,973
2017-01-19 13:50,736.4
2017-01-19 14:00,841.4
2017-01-19 14:10,728.3
2017-01-19 14:20,799.2
2017-01-19 14:30,843.6
2017-01-19 14:40,784.7
2017-01-19 14:50,603.5
2017-01-19 15:00,626.3
