2017-01-01 00:00,0
2017-01-19 15:10,598.5
2017-01-19 15:20,613.4
2017-01-19 15:30,519.8
2017-01-19 15:40,506.8
2017-01-19 15:50,497.9
2017-01-19 16:00,497.5
2017-01-19 16:10,366.2
2017-01-19 16:20,287.1
2017-01-19 16:30,255.7
2017-01-19 16:40,265.4
2017-01-19 16:50,263.3
2017-01-19 17:00,238.5
2017-01-19 17:10,194.5
2017-01-19 17:20,135.2
2017-01-19 17:30,113.3
2017-01-19 17:40,95.2
2017-01-19 17:50,75.5
2017-01-19 18:00,27.3
2017-01-19 18:10,0
2017-01-19 18:20,0
2017-01-19 18:30,0
2017-01-19 18:40,0
2017-01-19 18:50,0
2017-01-19 19:00,0
2017-01-19 19:10,0
2017-01-19 19:20,0
2017-01-19 19:30,0
2017-01-19 19:40,0
2017-01-19 19:50,0
2017-01-19 20:00,0
2017-01-19 20:10,0
2017-01-19 20:20,0
2017-01-19 20:30,0
2017-01-19 20:40,0
2017-01-19 20:50,0
2017-01-19 21:00,0
2017-01-19 21:10,0
2017-01-19 21:20,0
2017-01-19 21:30,0
2017-01-19 21:40,0
2017-01-19 21:50,0
2017-01-19 22:00,0
2017-01-19 22:10,0
2017-01-19 22:20,0
2017-01-19 22:30,0
2017-01-19 22:40,0
2017-01-19 22:50,0
2017-01-19 23:00,0
2017-01-19 23:10,0
2017-01-19 23:20,0
2017-01-19 23:30,0
2017-01-19 23:40,0
2017-01-19 23:50,0
2017-01-20 00:00,0
2017-01-20 00:10,0
2017-01-20 00:20,0
2017-01-20 00:30,0
2017-01-20 00:40,0
2017-01-20 00:50,0
2017-01-20 01:00,0
2017-01-20 01:10,0
2017-01-20 01:20,0
2017-01-20 01:30,0
2017-01-20 01:40,0
2017-01-20 01:50,0
2017-01-20 02:00,0
2017-01-20 02:10,0
2017-01-20 02:20,0
2017-01-20 02:30,0
2017-01-20 02:40,0
2017-01-20 02:50,0
2017-01-20 03:00,0
2017-01-20 03:10,0
2017-01-20 03:20,0
2017-01-20 03:30,0
2017-01-20 03:40,0
2017-01-20 03:50,0
2017-01-20 04:00,0
2017-01-20 04:10,0
2017-01-20 04:20,0
2017-01-20 04:30,0
2017-01-20 04:40,0
2017-01-20 04:50,0
2017-01-20 05:00,0
2017-01-20 05:10,0
2017-01-20 05:20,0
2017-01-20 05:30,0
2017-01-20 05:40,0
2017-01-20 05:50,0
2017-01-20 06:00,0
2017-01-20 06:10,0
2017-01-20 06:20,0
2017-01-20 06:30,0
2017-01-20 06:40,0
2017-01-20 06:50,9.9
2017-01-20 07:00,27.7
2017-01-20 07:10,77.1
2017-01-20 07:20,166.7
2017-01-20 07:30,168.8
2017-01-20 07:40,154
2017-01-20 07:50,199.2
2017-01-20 08:00,263
2017-01-20 08:10,343.4
2017-01-20 08:20,379.2
2017-01-20 08:30,392.5
2017-01-20 08:40,460.1
2017-01-20 08:50,409.2
2017-01-20 09:00,305.1
2017-01-20 09:10,328.2
2017-01-20 09:20,372.4
2017-01-20 09:30,367.3
2017-01-20 09:40,389.6
2017-01-20 09:50,491.3
2017-01-20 10:00,682.5
2017-01-20 10:10,733.3
2017-01-20 10:20,543.7
2017-01-20 10:30,573.4
2017-01-20 10:40,604.7
2017-01-20 10:50,633.3
2017-01-20 11:00,715.8
2017-01-20 11:10,788.2
2017-01-20 11:20,741.9
2017-01-20 11:30,857
2017-01-20 11:40,865.6
2017-01-20 11:50,1161.6
2017-01-20 12:00,1148.6
2017-01-20 12:10,963.6
2017-01-20 12:20,1197
2017-01-20 12:30,1151
2017-01-20 12:40,829.7
2017-01-20 12:50,857.2
2017-01-20 13:00,834.2
2017-01-20 13:10,948.6
2017-01-20 13:20,983.9
2017-01-20 13:30,1168.6
2017-01-20 13:40,1172.2
2017-01-20 13:50,1101.4
2017-01-20 14:00,1063.8
2017-01-20 14:10,1015.3
2017-01-20 14:20,1009.3
2017-01-20 14:30,970
2017-01-20 14:40,940
2017-01-20 14:50,891.9
2017-01-20 15:00,876.8
2017-01-20 15:10,833.5
2017-01-20 15:20,792
2017-01-20 15:30,737.9
2017-01-20 15:40,715.8
2017-01-20 15:50,665.3
2017-01-20 16:00,615.4
2017-01-20 16:10,588.9
2017-01-20 16:20,527
2017-01-20 16:30,464.3
2017-01-20 16:40,397.9
2017-01-20 16:50,337.9
2017-01-20 17:00,269.6
2017-01-20 17:10,206.5
2017-01-20 17:20,154.5
2017-01-20 17:30,101.5
2017-01-20 17:40,64.1
2017-01-20 17:50,6.5
2017-01-20 18:00,0
2017-01-20 18:10,0
2017-01-20 18:20,0
2017-01-20 18:30,0
2017-01-20 18:40,0
2017-01-20 18:50,0
2017-01-20 19:00,0
2017-01-20 19:10,0
2017-01-20 19:20,0
2017-01-20 19:30,0
2017-01-20 19:40,0
2017-01-20 19:50,0
2017-01-20 20:00,0
2017-01-20 20:10,0
2017-01-20 20:20,0
2017-01-20 20:30,0
2017-01-20 20:40,0
2017-01-20 20:50,0
2017-01-20 21:00,0
2017-01-20 21:10,0
2017-01-20 21:20,0
2017-01-20 21:30,0
2017-01-20 21:40,0
2017-01-20 21:50,0
2017-01-20 22:00,0
2017-01-20 22:10,0
2017-01-20 22:20,0
2017-01-20 22:30,0
2017-01-20 22:40,0
2017-01-20 22:50,0
2017-01-20 23:00,0
2017-01-20 23:10,0
2017-01-20 23:20,0
2017-01-20 23:30,0
2017-01-20 23:40,0
2017-01-20 23:50,0
2017-01-21 00:00,0
2017-01-21 00:10,0
2017-01-21 00:20,0
2017-01-21 00:30,0
2017-01-21 00:40,0
2017-01-21 00:50,0
2017-01-21 01:00,0
2017-01-21 01:10,0
2017-01-21 01:20,0
2017-01-21 01:30,0
2017-01-21 01:40,0
2017-01-21 01:50,0
2017-01-21 02:00,0
2017-01-21 02:10,0
2017-01-21 02:20,0
2017-01-21 02:30,0
2017-01-21 02:40,0
2017-01-21 02:50,0
2017-01-21 03:00,0
2017-01-21 03:10,0
2017-01-21 03:20,0
2017-01-21 03:30,0
2017-01-21 03:40,0
2017-01-21 03:50,0
2017-01-21 04:00,0
2017-01-21 04:10,0
2017-01-21 04:20,0
2017-01-21 04:30,0
2017-01-21 04:40,0
2017-01-21 04:50,0
2017-01-21 05:00,0
2017-01-21 05:10,0
2017-01-21 05:20,0
2017-01-21 05:30,0
2017-01-21 05:40,0
2017-01-21 05:50,0
2017-01-21 06:00,0
2017-01-21 06:10,0
2017-01-21 06:20,0
2017-01-21 06:30,13.3
2017-01-21 06:40,30.4
2017-01-21 06:50,61.8
2017-01-21 07:00,104.8
2017-01-21 07:10,152.8
2017-01-21 07:20,195
2017-01-21 07:30,261.6
2017-01-21 07:40,320.4
2017-01-21 07:50,387.5
2017-01-21 08:00,484.2
2017-01-21 08:10,594.4
2017-01-21 08:20,683.8
2017-01-21 08:30,739.1
2017-01-21 08:40,679.3
2017-01-21 08:50,760.8
2017-01-21 09:00,811.6
2017-01-21 09:10,839.9
2017-01-21 09:20,884.9
2017-01-21 09:30,922.3
2017-01-21 09:40,963.8
2017-01-21 09:50,1001.2
2017-01-21 10:00,1017.5
2017-01-21 10:10,1051.4
2017-01-21 10:20,1032.7
2017-01-21 10:30,1236.2
2017-01-21 10:40,1156.2
2017-01-21 10:50,1197.4
2017-01-21 11:00,1239.3
2017-01-21 11:10,960.2
2017-01-21 11:20,1135.1
2017-01-21 11:30,946.9
2017-01-21 11:40,839.3
2017-01-21 11:50,917.6
2017-01-21 12:00,867.6
2017-01-21 12:10,1133.6
2017-01-21 12:20,955.5
2017-01-21 12:30,926.2
2017-01-21 12:40,804.2
2017-01-21 12:50,734.9
2017-01-21 13:00,876
2017-01-21 13:10,1162.4
2017-01-21 13:20,682.6
2017-01-21 13:30,627.8
2017-01-21 13:40,580.3
2017-01-21 13:50,584.3
2017-01-21 14:00,957.9
2017-01-21 14:10,645.2
2017-01-21 14:20,734.1
2017-01-21 14:30,1002.3
2017-01-21 14:40,962.8
2017-01-21 14:50,865
2017-01-21 15:00,459.3
2017-01-21 15:10,605.3
2017-01-21 15:20,773.1
2017-01-21 15:30,654.4
2017-01-21 15:40,504.5
2017-01-21 15:50,774
2017-01-21 16:00,663.4
2017-01-21 16:10,456.8
2017-01-21 16:20,405.9
2017-01-21 16:30,304.6
2017-01-21 16:40,344.5
2017-01-21 16:50,241.3
2017-01-21 17:00,107
2017-01-21 17:10,170.7
2017-01-21 17:20,169.4
2017-01-21 17:30,115.9
2017-01-21 17:40,72.1
2017-01-21 17:50,47.6
2017-01-21 18:00,29.7
2017-01-21 18:10,11.3
2017-01-21 18:20,0
2017-01-21 18:30,0
2017-01-21 18:40,0
2017-01-21 18:50,0
2017-01-21 19:00,0
2017-01-21 19:10,0
2017-01-21 19:20,0
2017-01-21 19:30,0
2017-01-21 19:40,0
2017-01-21 19:50,0
2017-01-21 20:00,0
2017-01-21 20:10,0
2017-01-21 20:20,0
2017-01-21 20:30,0
2017-01-21 20:40,0
2017-01-21 20:50,0
2017-01-21 21:00,0
2017-01-21 21:10,0
2017-01-21 21:20,0
2017-01-21 21:30,0
2017-01-21 21:40,0
2017-01-21 21:50,0
2017-01-21 22:00,0
2017-01-21 22:10,0
2017-01-21 22:20,0
2017-01-21 22:30,0
2017-01-21 22:40,0
2017-01-21 22:50,0
2017-01-21 23:00,0
2017-01-21 23:10,0
2017-01-21 23:20,0
2017-01-21 23:30,0
2017-01-21 23:40,0
2017-01-21 23:50,0
2017-01-22 00:00,0
2017-01-22 00:10,0
2017-01-22 00:20,0
2017-01-22 00:30,0
2017-01-22 00:40,0
2017-01-22 00:50,0
2017-01-22 01:00,0
2017-01-22 01:10,0
2017-01-22 01:20,0
2017-01-22 01:30,0
2017-01-22 01:40,0
2017-01-22 01:50,0
2017-01-22 02:00,0
2017-01-22 02:10,0
2017-01-22 02:20,0
2017-01-22 02:30,0
2017-01-22 02:40,0
2017-01-22 02:50,0
2017-01-22 03:00,0
2017-01-22 03:10,0
2017-01-22 03:20,0
2017-01-22 03:30,0
2017-01-22 03:40,0
2017-01-22 03:50,0
2017-01-22 04:00,0
2017-01-22 04:10,0
2017-01-22 04:20,0
2017-01-22 04:30,0
2017-01-22 04:40,0
2017-01-22 04:50,0
2017-01-22 05:00,0
2017-01-22 05:10,0
2017-01-22 05:20,0
2017-01-22 05:30,0
2017-01-22 05:40,0
2017-01-22 05:50,0
2017-01-22 06:00,0
2017-01-22 06:10,0
2017-01-22 06:20,5.6
2017-01-22 06:30,28.1
2017-01-22 06:40,55.5
2017-01-22 06:50,91.6
2017-01-22 07:00,137.6
2017-01-22 07:10,189.9
2017-01-22 07:20,245.5
2017-01-22 07:30,301.5
2017-01-22 07:40,347
2017-01-22 07:50,403.7
2017-01-22 08:00,466.4
2017-01-22 08:10,518.8
2017-01-22 08:20,535.5
2017-01-22 08:30,249
2017-01-22 08:40,354.5
2017-01-22 08:50,626
2017-01-22 09:00,765.6
2017-01-22 09:10,641
2017-01-22 09:20,520.2
2017-01-22 09:30,587
2017-01-22 09:40,191.9
2017-01-22 09:50,628.6
2017-01-22 10:00,1091.7
2017-01-22 10:10,703.8
2017-01-22 10:20,706
2017-01-22 10:30,477.6
2017-01-22 10:40,733.2
2017-01-22 10:50,452.4
2017-01-22 11:00,767.4
2017-01-22 11:10,783.5
2017-01-22 11:20,1308.2
2017-01-22 11:30,1223.8
2017-01-22 11:40,1174.2
2017-01-22 11:50,1037.8
2017-01-22 12:00,1245.8
2017-01-22 12:10,1234.3
2017-01-22 12:20,1224.5
2017-01-22 12:30,1217.4
2017-01-22 12:40,1228
2017-01-22 12:50,1108.6
2017-01-22 13:00,1108.2
2017-01-22 13:10,1207.6
2017-01-22 13:20,1190.9
2017-01-22 13:30,1182.7
2017-01-22 13:40,1155
2017-01-22 13:50,1154.6
2017-01-22 14:00,1142.9
2017-01-22 14:10,1106.9
2017-01-22 14:20,1100.6
2017-01-22 14:30,1041.7
2017-01-22 14:40,1016.9
2017-01-22 14:50,981.4
2017-01-22 15:00,946.3
2017-01-22 15:10,914.2
2017-01-22 15:20,932.8
2017-01-22 15:30,851
2017-01-22 15:40,773.3
2017-01-22 15:50,787.7
2017-01-22 16:00,736.4
2017-01-22 16:10,693
2017-01-22 16:20,535.3
2017-01-22 16:30,578.4
2017-01-22 16:40,394.3
2017-01-22 16:50,423.2
2017-01-22 17:00,270.5
2017-01-22 17:10,245.5
2017-01-22 17:20,201.7
2017-01-22 17:30,138.4
2017-01-22 17:40,82.9
2017-01-22 17:50,49.6
2017-01-22 18:00,31.5
2017-01-22 18:10,17.7
2017-01-22 18:20,0.3
2017-01-22 18:30,0
2017-01-22 18:40,0
2017-01-22 18:50,0
2017-01-22 19:00,0
2017-01-22 19:10,0
2017-01-22 19:20,0
2017-01-22 19:30,0
2017-01-22 19:40,0
2017-01-22 19:50,0
2017-01-22 20:00,0
2017-01-22 20:10,0
2017-01-22 20:20,0
2017-01-22 20:30,0
2017-01-22 20:40,0
2017-01-22 20:50,0
2017-01-22 21:00,0
2017-01-22 21:10,0
2017-01-22 21:20,0
2017-01-22 21:30,0
2017-01-22 21:40,0
2017-01-22 21:50,0
2017-01-22 22:00,0
2017-01-22 22:10,0
2017-01-22 22:20,0
2017-01-22 22:30,0
2017-01-22 22:40,0
2017-01-22 22:50,0
2017-01-22 23:00,0
2017-01-22 23:10,0
2017-01-22 23:20,0
2017-01-22 23:30,0
2017-01-22 23:40,0
2017-01-22 23:50,0
2017-01-23 00:00,0
2017-01-23 00:10,0
2017-01-23 00:20,0
2017-01-23 00:30,0
2017-01-23 00:40,0
2017-01-23 00:50,0
2017-01-23 01:00,0
2017-01-23 01:10,0
2017-01-23 01:20,0
2017-01-23 01:30,0
2017-01-23 01:40,0
2017-01-23 01:50,0
2017-01-23 02:00,0
2017-01-23 02:10,0
2017-01-23 02:20,0
2017-01-23 02:30,0
2017-01-23 02:40,0
2017-01-23 02:50,0
2017-01-23 03:00,0
2017-01-23 03:10,0
2017-01-23 03:20,0
2017-01-23 03:30,0
2017-01-23 03:40,0
2017-01-23 03:50,0
2017-01-23 04:00,0
2017-01-23 04:10,0
2017-01-23 04:20,0
2017-01-23 04:30,0
2017-01-23 04:40,0
2017-01-23 04:50,0
2017-01-23 05:00,0
2017-01-23 05:10,0
2017-01-23 05:20,0
2017-01-23 05:30,0
2017-01-23 05:40,0
2017-01-23 05:50,0
2017-01-23 06:00,0
2017-01-23 06:10,0
2017-01-23 06:20,3.3
2017-01-23 06:30,22
2017-01-23 06:40,44.6
2017-01-23 06:50,77.6
2017-01-23 07:00,120.7
2017-01-23 07:10,171.4
2017-01-23 07:20,227.7
2017-01-23 07:30,287.8
2017-01-23 07:40,364.7
2017-01-23 07:50,440.3
2017-01-23 08:00,355.4
2017-01-23 08:10,600.7
2017-01-23 08:20,457.1
2017-01-23 08:30,581.3
2017-01-23 08:40,680.6
2017-01-23 08:50,737.2
2017-01-23 09:00,791.4
2017-01-23 09:10,849.2
2017-01-23 09:20,853.9
2017-01-23 09:30,693.7
2017-01-23 09:40,811.9
2017-01-23 09:50,1000.4
2017-01-23 10:00,1022.3
2017-01-23 10:10,1038.3
2017-01-23 10:20,1067.1
2017-01-23 10:30,1089.4
2017-01-23 10:40,1109
2017-01-23 10:50,1128
2017-01-23 11:00,1142
2017-01-23 11:10,1156.9
2017-01-23 11:20,1166
2017-01-23 11:30,1176.6
2017-01-23 11:40,1186
2017-01-23 11:50,1203.8
2017-01-23 12:00,1212.8
2017-01-23 12:10,1218.9
2017-01-23 12:20,1219.1
2017-01-23 12:30,1210.9
2017-01-23 12:40,1199.6
2017-01-23 12:50,1193
2017-01-23 13:00,1147.6
2017-01-23 13:10,1162.1
2017-01-23 13:20,1178.7
2017-01-23 13:30,1156.3
2017-01-23 13:40,1157.8
2017-01-23 13:50,1182.3
2017-01-23 14:00,1055.5
2017-01-23 14:10,1090
2017-01-23 14:20,1092.4
2017-01-23 14:30,898
2017-01-23 14:40,890.1
2017-01-23 14:50,846.3
2017-01-23 15:00,648.9
2017-01-23 15:10,379.5
2017-01-23 15:20,800.3
2017-01-23 15:30,863.6
2017-01-23 15:40,819.8
2017-01-23 15:50,773.3
2017-01-23 16:00,434
2017-01-23 16:10,541.1
2017-01-23 16:20,549
2017-01-23 16:30,477.8
2017-01-23 16:40,417.8
2017-01-23 16:50,359.6
2017-01-23 17:00,294.8
2017-01-23 17:10,224.3
2017-01-23 17:20,140.7
2017-01-23 17:30,112.4
2017-01-23 17:40,51.5
2017-01-23 17:50,35.3
2017-01-23 18:00,17.3
2017-01-23 18:10,5.9
2017-01-23 18:20,0
2017-01-23 18:30,0
2017-01-23 18:40,0
2017-01-23 18:50,0
2017-01-23 19:00,0
2017-01-23 19:10,0
2017-01-23 19:20,0
2017-01-23 19:30,0
2017-01-23 19:40,0
2017-01-23 19:50,0
2017-01-23 20:00,0
2017-01-23 20:10,0
2017-01-23 20:20,0
2017-01-23 20:30,0
2017-01-23 20:40,0
2017-01-23 20:50,0
2017-01-23 21:00,0
2017-01-23 21:10,0
2017-01-23 21:20,0
2017-01-23 21:30,0
2017-01-23 21:40,0
2017-01-23 21:50,0
2017-01-23 22:00,0
2017-01-23 22:10,0
2017-01-23 22:20,0
2017-01-23 22:30,0
2017-01-23 22:40,0
2017-01-23 22:50,0
2017-01-23 23:00,0
2017-01-23 23:10,0
2017-01-23 23:20,0
2017-01-23 23:30,0
2017-01-23 23:40,0
2017-01-23 23:50,0
2017-01-24 00:00,0
2017-01-24 00:10,0
2017-01-24 00:20,0
2017-01-24 00:30,0
2017-01-24 00:40,0
2017-01-24 00:50,0
2017-01-24 01:00,0
2017-01-24 01:10,0
2017-01-24 01:20,0
2017-01-24 01:30,0
2017-01-24 01:40,0
2017-01-24 01:50,0
2017-01-24 02:00,0
2017-01-24 02:10,0
2017-01-24 02:20,0
2017-01-24 02:30,0
2017-01-24 02:40,0
2017-01-24 02:50,0
2017-01-24 03:00,0
2017-01-24 03:10,0
2017-01-24 03:20,0
2017-01-24 03:30,0
2017-01-24 03:40,0
2017-01-24 03:50,0
2017-01-24 04:00,0
2017-01-24 04:10,0
2017-01-24 04:20,0
2017-01-24 04:30,0
2017-01-24 04:40,0
2017-01-24 04:50,0
2017-01-24 05:00,0
2017-01-24 05:10,0
2017-01-24 05:20,0
2017-01-24 05:30,0
2017-01-24 05:40,0
2017-01-24 05:50,0
2017-01-24 06:00,0
2017-01-24 06:10,0
2017-01-24 06:20,2.3
2017-01-24 06:30,20.7
2017-01-24 06:40,37.5
2017-01-24 06:50,72.8
2017-01-24 07:00,120.4
2017-01-24 07:10,121
2017-01-24 07:20,238.6
2017-01-24 07:30,191.2
2017-01-24 07:40,363.3
2017-01-24 07:50,406.8
2017-01-24 08:00,467.7
2017-01-24 08:10,308.1
2017-01-24 08:20,532.8
2017-01-24 08:30,648.8
2017-01-24 08:40,511.6
2017-01-24 08:50,553.9
2017-01-24 09:00,829.7
2017-01-24 09:10,702.7
2017-01-24 09:20,887.3
2017-01-24 09:30,435.2
2017-01-24 09:40,908.5
2017-01-24 09:50,651.6
2017-01-24 10:00,887.6
2017-01-24 10:10,873.3
2017-01-24 10:20,884
2017-01-24 10:30,778.5
2017-01-24 10:40,836.1
2017-01-24 10:50,953.7
2017-01-24 11:00,1104.3
2017-01-24 11:10,1204.3
2017-01-24 11:20,1173.5
2017-01-24 11:30,1032
2017-01-24 11:40,1072.2
2017-01-24 11:50,1156.8
2017-01-24 12:00,956.9
2017-01-24 12:10,1190.1
2017-01-24 12:20,1116.8
2017-01-24 12:30,1148.9
2017-01-24 12:40,1115.2
2017-01-24 12:50,1170.2
2017-01-24 13:00,1146.3
2017-01-24 13:10,1093.5
2017-01-24 13:20,1122.1
2017-01-24 13:30,1133.8
2017-01-24 13:40,1120.7
2017-01-24 13:50,1100.3
2017-01-24 14:00,1020
2017-01-24 14:10,1047.8
2017-01-24 14:20,886.5
2017-01-24 14:30,933.5
2017-01-24 14:40,865
2017-01-24 14:50,765.9
2017-01-24 15:00,806.5
2017-01-24 15:10,900.5
2017-01-24 15:20,841.7
2017-01-24 15:30,803.1
2017-01-24 15:40,744.4
2017-01-24 15:50,689.4
2017-01-24 16:00,643.3
2017-01-24 16:10,606.5
2017-01-24 16:20,546.3
2017-01-24 16:30,485.2
2017-01-24 16:40,420.7
2017-01-24 16:50,354.7
2017-01-24 17:00,294.8
2017-01-24 17:10,227
2017-01-24 17:20,169.6
2017-01-24 17:30,112.8
2017-01-24 17:40,70.5
2017-01-24 17:50,34.3
2017-01-24 18:00,18.6
2017-01-24 18:10,8.6
2017-01-24 18:20,0
2017-01-24 18:30,0
2017-01-24 18:40,0
2017-01-24 18:50,0
2017-01-24 19:00,0
2017-01-24 19:10,0
2017-01-24 19:20,0
2017-01-24 19:30,0
2017-01-24 19:40,0
2017-01-24 19:50,0
2017-01-24 20:00,0
2017-01-24 20:10,0
2017-01-24 20:20,0
2017-01-24 20:30,0
2017-01-24 20:40,0
2017-01-24 20:50,0
2017-01-24 21:00,0
2017-01-24 21:10,0
2017-01-24 21:20,0
2017-01-24 21:30,0
2017-01-24 21:40,0
2017-01-24 21:50,0
2017-01-24 22:00,0
2017-01-24 22:10,0
2017-01-24 22:20,0
2017-01-24 22:30,0
2017-01-24 22:40,0
2017-01-24 22:50,0
2017-01-24 23:00,0
2017-01-24 23:10,0
2017-01-24 23:20,0
2017-01-24 23:30,0
2017-01-24 23:40,0
2017-01-24 23:50,0
2017-01-25 00:00,0
2017-01-25 00:10,0
2017-01-25 00:20,0
2017-01-25 00:30,0
2017-01-25 00:40,0
2017-01-25 00:50,0
2017-01-25 01:00,0
2017-01-25 01:10,0
2017-01-25 01:20,0
2017-01-25 01:30,0
2017-01-25 01:40,0
2017-01-25 01:50,0
2017-01-25 02:00,0
2017-01-25 02:10,0
2017-01-25 02:20,0
2017-01-25 02:30,0
2017-01-25 02:40,0
2017-01-25 02:50,0
2017-01-25 03:00,0
2017-01-25 03:10,0
2017-01-25 03:20,0
2017-01-25 03:30,0
2017-01-25 03:40,0
2017-01-25 03:50,0
2017-01-25 04:00,0
2017-01-25 04:10,0
2017-01-25 04:20,0
2017-01-25 04:30,0
2017-01-25 04:40,0
2017-01-25 04:50,0
2017-01-25 05:00,0
2017-01-25 05:10,0
2017-01-25 05:20,0
2017-01-25 05:30,0
2017-01-25 05:40,0
2017-01-25 05:50,0
2017-01-25 06:00,0
2017-01-25 06:10,0
2017-01-25 06:20,1.8
2017-01-25 06:30,17.2
2017-01-25 06:40,42.1
2017-01-25 06:50,76
2017-01-25 07:00,118.1
2017-01-25 07:10,169.3
2017-01-25 07:20,224.8
2017-01-25 07:30,281.7
2017-01-25 07:40,337.4
2017-01-25 07:50,393
2017-01-25 08:00,449.4
2017-01-25 08:10,508.4
2017-01-25 08:20,573
2017-01-25 08:30,598.2
2017-01-25 08:40,716.1
2017-01-25 08:50,797
2017-01-25 09:00,831.1
2017-01-25 09:10,992.3
2017-01-25 09:20,754.5
2017-01-25 09:30,801.2
2017-01-25 09:40,874.6
2017-01-25 09:50,1015.9
2017-01-25 10:00,1135.5
2017-01-25 10:10,1153.5
2017-01-25 10:20,841
2017-01-25 10:30,772.5
2017-01-25 10:40,760.9
2017-01-25 10:50,498.6
2017-01-25 11:00,542.8
2017-01-25 11:10,375.8
2017-01-25 11:20,357
2017-01-25 11:30,400.4
2017-01-25 11:40,426.5
2017-01-25 11:50,456.6
2017-01-25 12:00,465.7
2017-01-25 12:10,484.2
2017-01-25 12:20,827.4
2017-01-25 12:30,730.3
2017-01-25 12:40,824.9
2017-01-25 12:50,1128
2017-01-25 13:00,1071.7
2017-01-25 13:10,434.2
2017-01-25 13:20,410.7
2017-01-25 13:30,637.3
2017-01-25 13:40,925.8
2017-01-25 13:50,982.2
2017-01-25 14:00,1022.8
2017-01-25 14:10,1159.7
2017-01-25 14:20,1183.3
2017-01-25 14:30,943.4
2017-01-25 14:40,1040.3
2017-01-25 14:50,1040.1
2017-01-25 15:00,1019.8
2017-01-25 15:10,1025
2017-01-25 15:20,980.9
2017-01-25 15:30,872
2017-01-25 15:40,801.2
2017-01-25 15:50,725.5
2017-01-25 16:00,685.2
2017-01-25 16:10,659.8
2017-01-25 16:20,607.8
2017-01-25 16:30,550.8
2017-01-25 16:40,477.6
2017-01-25 16:50,408.3
2017-01-25 17:00,326.6
2017-01-25 17:10,249.6
2017-01-25 17:20,185.6
2017-01-25 17:30,141.9
2017-01-25 17:40,94.4
2017-01-25 17:50,52.5
2017-01-25 18:00,26.3
2017-01-25 18:10,12.8
2017-01-25 18:20,0
2017-01-25 18:30,0
2017-01-25 18:40,0
2017-01-25 18:50,0
2017-01-25 19:00,0
2017-01-25 19:10,0
