date,type,day
1/1/19,0,Tuesday
1/2/19,1,Wednesday
1/3/19,1,Thursday
1/4/19,1,Friday
1/5/19,0,Saturday
1/6/19,0,Sunday
1/7/19,1,Monday
1/8/19,1,Tuesday
1/9/19,1,Wednesday
1/10/19,1,Thursday
1/11/19,1,Friday
1/12/19,0,Saturday
1/13/19,0,Sunday
1/14/19,1,Monday
1/15/19,1,Tuesday
1/16/19,1,Wednesday
1/17/19,1,Thursday
1/18/19,1,Friday
1/19/19,0,Saturday
1/20/19,0,Sunday
1/21/19,1,Monday
1/22/19,1,Tuesday
1/23/19,1,Wednesday
1/24/19,1,Thursday
1/25/19,1,Friday
1/26/19,0,Saturday
1/27/19,0,Sunday
1/28/19,1,Monday
1/29/19,1,Tuesday
1/30/19,1,Wednesday
1/31/19,1,Thursday
2/1/19,1,Friday
2/2/19,0,Saturday
2/3/19,0,Sunday
2/4/19,1,Monday
2/5/19,1,Tuesday
2/6/19,1,Wednesday
2/7/19,1,Thursday
2/8/19,1,Friday
2/9/19,0,Saturday
2/10/19,0,Sunday
2/11/19,1,Monday
2/12/19,1,Tuesday
2/13/19,1,Wednesday
2/14/19,1,Thursday
2/15/19,1,Friday
2/16/19,0,Saturday
2/17/19,0,Sunday
2/18/19,1,Monday
2/19/19,1,Tuesday
2/20/19,1,Wednesday
2/21/19,1,Thursday
2/22/19,1,Friday
2/23/19,0,Saturday
2/24/19,0,Sunday
2/25/19,1,Monday
2/26/19,1,Tuesday
2/27/19,1,Wednesday
2/28/19,1,Thursday
3/1/19,1,Friday
3/2/19,0,Saturday
3/3/19,0,Sunday
3/4/19,0,Monday
3/5/19,0,Tuesday
3/6/19,1,Wednesday
3/7/19,1,Thursday
3/8/19,1,Friday
3/9/19,0,Saturday
3/10/19,0,Sunday
3/11/19,1,Monday
3/12/19,1,Tuesday
3/13/19,1,Wednesday
3/14/19,1,Thursday
3/15/19,1,Friday
3/16/19,0,Saturday
3/17/19,0,Sunday
3/18/19,1,Monday
3/19/19,1,Tuesday
3/20/19,1,Wednesday
3/21/19,1,Thursday
3/22/19,1,Friday
3/23/19,0,Saturday
3/24/19,0,Sunday
3/25/19,1,Monday
3/26/19,1,Tuesday
3/27/19,1,Wednesday
3/28/19,1,Thursday
3/29/19,1,Friday
3/30/19,0,Saturday
3/31/19,0,Sunday
4/1/19,1,Monday
4/2/19,1,Tuesday
4/3/19,1,Wednesday
4/4/19,1,Thursday
4/5/19,1,Friday
4/6/19,0,Saturday
4/7/19,0,Sunday
4/8/19,1,Monday
4/9/19,1,Tuesday
4/10/19,1,Wednesday
4/11/19,1,Thursday
4/12/19,1,Friday
4/13/19,0,Saturday
4/14/19,0,Sunday
4/15/19,1,Monday
4/16/19,1,Tuesday
4/17/19,1,Wednesday
4/18/19,1,Thursday
4/19/19,0,Friday
4/20/19,0,Saturday
4/21/19,0,Sunday
4/22/19,1,Monday
4/23/19,1,Tuesday
4/24/19,1,Wednesday
4/25/19,1,Thursday
4/26/19,1,Friday
4/27/19,0,Saturday
4/28/19,0,Sunday
4/29/19,1,Monday
4/30/19,1,Tuesday
5/1/19,1,Wednesday
5/2/19,1,Thursday
5/3/19,0,Friday
5/4/19,0,Saturday
5/5/19,0,Sunday
5/6/19,1,Monday
5/7/19,1,Tuesday
5/8/19,1,Wednesday
5/9/19,1,Thursday
5/10/19,1,Friday
5/11/19,0,Saturday
5/12/19,0,Sunday
5/13/19,1,Monday
5/14/19,1,Tuesday
5/15/19,1,Wednesday
5/16/19,1,Thursday
5/17/19,1,Friday
5/18/19,0,Saturday
5/19/19,0,Sunday
5/20/19,1,Monday
5/21/19,1,Tuesday
5/22/19,1,Wednesday
5/23/19,1,Thursday
5/24/19,0,Friday
5/25/19,0,Saturday
5/26/19,0,Sunday
5/27/19,1,Monday
5/28/19,1,Tuesday
5/29/19,1,Wednesday
5/30/19,1,Thursday
5/31/19,1,Friday
6/1/19,0,Saturday
6/2/19,0,Sunday
6/3/19,1,Monday
6/4/19,1,Tuesday
6/5/19,1,Wednesday
6/6/19,1,Thursday
6/7/19,1,Friday
6/8/19,0,Saturday
6/9/19,0,Sunday
6/10/19,1,Monday
6/11/19,1,Tuesday
6/12/19,1,Wednesday
6/13/19,1,Thursday
6/14/19,1,Friday
6/15/19,0,Saturday
6/16/19,0,Sunday
6/17/19,1,Monday
6/18/19,1,Tuesday
6/19/19,1,Wednesday
6/20/19,1,Thursday
6/21/19,1,Friday
6/22/19,0,Saturday
6/23/19,0,Sunday
6/24/19,1,Monday
6/25/19,1,Tuesday
6/26/19,1,Wednesday
6/27/19,1,Thursday
6/28/19,1,Friday
6/29/19,0,Saturday
6/30/19,0,Sunday
7/1/19,1,Monday
7/2/19,1,Tuesday
7/3/19,1,Wednesday
7/4/19,1,Thursday
7/5/19,1,Friday
7/6/19,0,Saturday
7/7/19,0,Sunday
7/8/19,1,Monday
7/9/19,1,Tuesday
7/10/19,1,Wednesday
7/11/19,1,Thursday
7/12/19,1,Friday
7/13/19,0,Saturday
7/14/19,0,Sunday
7/15/19,1,Monday
7/16/19,1,Tuesday
7/17/19,1,Wednesday
7/18/19,1,Thursday
7/19/19,1,Friday
7/20/19,0,Saturday
7/21/19,0,Sunday
7/22/19,1,Monday
7/23/19,1,Tuesday
7/24/19,1,Wednesday
7/25/19,1,Thursday
7/26/19,0,Friday
7/27/19,0,Saturday
7/28/19,0,Sunday
7/29/19,1,Monday
7/30/19,1,Tuesday
7/31/19,1,Wednesday
8/1/19,1,Thursday
8/2/19,1,Friday
8/3/19,0,Saturday
8/4/19,0,Sunday
8/5/19,1,Monday
8/6/19,1,Tuesday
8/7/19,1,Wednesday
8/8/19,1,Thursday
8/9/19,0,Friday
8/10/19,0,Saturday
8/11/19,0,Sunday
8/12/19,1,Monday
8/13/19,1,Tuesday
8/14/19,1,Wednesday
8/15/19,1,Thursday
8/16/19,1,Friday
8/17/19,0,Saturday
8/18/19,0,Sunday
8/19/19,1,Monday
8/20/19,1,Tuesday
8/21/19,1,Wednesday
8/22/19,1,Thursday
8/23/19,1,Friday
8/24/19,0,Saturday
8/25/19,0,Sunday
8/26/19,1,Monday
8/27/19,1,Tuesday
8/28/19,1,Wednesday
8/29/19,1,Thursday
8/30/19,1,Friday
8/31/19,0,Saturday
9/1/19,0,Sunday
9/2/19,1,Monday
9/3/19,1,Tuesday
9/4/19,1,Wednesday
9/5/19,1,Thursday
9/6/19,1,Friday
9/7/19,0,Saturday
9/8/19,0,Sunday
9/9/19,1,Monday
9/10/19,1,Tuesday
9/11/19,1,Wednesday
9/12/19,1,Thursday
9/13/19,1,Friday
9/14/19,0,Saturday
9/15/19,0,Sunday
9/16/19,1,Monday
9/17/19,1,Tuesday
9/18/19,1,Wednesday
9/19/19,1,Thursday
9/20/19,1,Friday
9/21/19,0,Saturday
9/22/19,0,Sunday
9/23/19,1,Monday
9/24/19,1,Tuesday
9/25/19,1,Wednesday
9/26/19,1,Thursday
9/27/19,1,Friday
9/28/19,0,Saturday
9/29/19,0,Sunday
9/30/19,1,Monday
10/1/19,1,Tuesday
10/2/19,1,Wednesday
10/3/19,1,Thursday
10/4/19,1,Friday
10/5/19,0,Saturday
10/6/19,0,Sunday
10/7/19,1,Monday
10/8/19,1,Tuesday
10/9/19,1,Wednesday
10/10/19,1,Thursday
10/11/19,0,Friday
10/12/19,0,Saturday
10/13/19,0,Sunday
10/14/19,1,Monday
10/15/19,1,Tuesday
10/16/19,1,Wednesday
10/17/19,1,Thursday
10/18/19,1,Friday
10/19/19,0,Saturday
10/20/19,0,Sunday
10/21/19,1,Monday
10/22/19,1,Tuesday
10/23/19,1,Wednesday
10/24/19,1,Thursday
10/25/19,1,Friday
10/26/19,0,Saturday
10/27/19,0,Sunday
10/28/19,1,Monday
10/29/19,1,Tuesday
10/30/19,1,Wednesday
10/31/19,1,Thursday
11/1/19,0,Friday
11/2/19,0,Saturday
11/3/19,0,Sunday
11/4/19,0,Monday
11/5/19,1,Tuesday
11/6/19,1,Wednesday
11/7/19,1,Thursday
11/8/19,1,Friday
11/9/19,0,Saturday
11/10/19,0,Sunday
11/11/19,1,Monday
11/12/19,1,Tuesday
11/13/19,1,Wednesday
11/14/19,1,Thursday
11/15/19,1,Friday
11/16/19,0,Saturday
11/17/19,0,Sunday
11/18/19,1,Monday
11/19/19,1,Tuesday
11/20/19,1,Wednesday
11/21/19,1,Thursday
11/22/19,1,Friday
11/23/19,0,Saturday
11/24/19,0,Sunday
11/25/19,1,Monday
11/26/19,1,Tuesday
11/27/19,1,Wednesday
11/28/19,1,Thursday
11/29/19,1,Friday
11/30/19,0,Saturday
12/1/19,0,Sunday
12/2/19,1,Monday
12/3/19,1,Tuesday
12/4/19,1,Wednesday
12/5/19,1,Thursday
12/6/19,1,Friday
12/7/19,0,Saturday
12/8/19,0,Sunday
12/9/19,1,Monday
12/10/19,1,Tuesday
12/11/19,1,Wednesday
12/12/19,1,Thursday
12/13/19,1,Friday
12/14/19,0,Saturday
12/15/19,0,Sunday
12/16/19,1,Monday
12/17/19,1,Tuesday
12/18/19,1,Wednesday
12/19/19,1,Thursday
12/20/19,1,Friday
12/21/19,0,Saturday
12/22/19,0,Sunday
12/23/19,1,Monday
12/24/19,1,Tuesday
12/25/19,0,Wednesday
12/26/19,1,Thursday
12/27/19,1,Friday
12/28/19,0,Saturday
12/29/19,0,Sunday
12/30/19,0,Monday
12/31/19,0,Tuesday