Local Time,kW sd del
2019-05-16 11:00:00,904.0016326904297
2019-05-16 12:00:00,901.2191009521484
2019-05-16 13:00:00,932.9732360839844
2019-05-16 14:00:00,1054.7083587646484
2019-05-16 15:00:00,1222.7767944335938
2019-05-16 16:00:00,1337.2347412109375
2019-05-16 17:00:00,1221.2918701171875
2019-05-16 18:00:00,1217.5744323730469
2019-05-16 19:00:00,1396.0706176757812
2019-05-16 20:00:00,1501.2778015136719
2019-05-16 21:00:00,1548.9564208984375
2019-05-16 22:00:00,1556.3070068359375
2019-05-16 23:00:00,1491.0108032226562
2019-05-17 00:00:00,1353.842041015625
2019-05-17 01:00:00,1202.1495056152344
2019-05-17 02:00:00,1083.0444946289062
2019-05-17 03:00:00,990.3832855224609
2019-05-17 04:00:00,892.8981628417969
2019-05-17 05:00:00,860.9439544677734
2019-05-17 06:00:00,855.7877349853516
2019-05-17 07:00:00,706.3262481689453
2019-05-17 08:00:00,685.2204284667969
2019-05-17 09:00:00,724.4137115478516
2019-05-17 10:00:00,807.5287780761719
2019-05-17 11:00:00,882.519287109375
2019-05-17 12:00:00,949.9929046630859
2019-05-17 13:00:00,1063.4578552246094
2019-05-17 14:00:00,1201.8734741210938
2019-05-17 15:00:00,1373.7762756347656
2019-05-17 16:00:00,1424.1168518066406
2019-05-17 17:00:00,1243.9507446289062
2019-05-17 18:00:00,1284.6148986816406
2019-05-17 19:00:00,1444.8200988769531
2019-05-17 20:00:00,1487.5942687988281
2019-05-17 21:00:00,1521.7337951660156
2019-05-17 22:00:00,1579.7333679199219
2019-05-17 23:00:00,1548.0951232910156
2019-05-18 00:00:00,1435.7787475585938
2019-05-18 01:00:00,1304.9558715820312
2019-05-18 02:00:00,1212.0401000976562
2019-05-18 03:00:00,1114.7632446289062
2019-05-18 04:00:00,1020.7671508789062
2019-05-18 05:00:00,944.287109375
2019-05-18 06:00:00,848.0514068603516
2019-05-18 07:00:00,797.9811859130859
2019-05-18 08:00:00,849.7974243164062
2019-05-18 09:00:00,911.5250244140625
2019-05-18 10:00:00,964.1269226074219
2019-05-18 11:00:00,1045.5395202636719
2019-05-18 12:00:00,1120.8550109863281
2019-05-18 13:00:00,1225.2259216308594
2019-05-18 14:00:00,1337.6403503417969
2019-05-18 15:00:00,1471.8826599121094
2019-05-18 16:00:00,1559.8738403320312
2019-05-18 17:00:00,1518.2731018066406
2019-05-18 18:00:00,1472.4839172363281
2019-05-18 19:00:00,1470.5404357910156
2019-05-18 20:00:00,1474.9212341308594
2019-05-18 21:00:00,1484.0293884277344
2019-05-18 22:00:00,1488.8150329589844
2019-05-18 23:00:00,1496.125
2019-05-19 00:00:00,1393.7906799316406
2019-05-19 01:00:00,1291.1481323242188
2019-05-19 02:00:00,1210.569580078125
2019-05-19 03:00:00,1125.2885131835938
2019-05-19 04:00:00,1059.85888671875
2019-05-19 05:00:00,970.466552734375
2019-05-19 06:00:00,888.7560729980469
2019-05-19 07:00:00,803.8683776855469
2019-05-19 08:00:00,856.2797698974609
2019-05-19 09:00:00,957.3408203125
2019-05-19 10:00:00,996.6003265380859
2019-05-19 11:00:00,1107.1802673339844
2019-05-19 12:00:00,1260.2265014648438
2019-05-19 13:00:00,1382.7111206054688
2019-05-19 14:00:00,1466.0647888183594
2019-05-19 15:00:00,1554.7247619628906
2019-05-19 16:00:00,1457.6263732910156
2019-05-19 17:00:00,1395.1202697753906
2019-05-19 18:00:00,1394.7054443359375
2019-05-19 19:00:00,1463.0886535644531
2019-05-19 20:00:00,1595.89404296875
2019-05-19 21:00:00,1707.3407592773438
2019-05-19 22:00:00,1740.3698425292969
2019-05-19 23:00:00,1611.4725341796875
2019-05-20 00:00:00,1392.5259399414062
2019-05-20 01:00:00,1222.5847778320312
2019-05-20 02:00:00,1102.0211486816406
2019-05-20 03:00:00,1021.9523773193359
2019-05-20 04:00:00,962.2628173828125
2019-05-20 05:00:00,909.4174194335938
2019-05-20 06:00:00,871.9557189941406
2019-05-20 07:00:00,725.6250305175781
2019-05-20 08:00:00,721.9565277099609
2019-05-20 09:00:00,801.0115509033203
2019-05-20 10:00:00,898.9011688232422
2019-05-20 11:00:00,983.5616149902344
2019-05-20 12:00:00,1076.9381103515625
2019-05-20 13:00:00,1113.2223510742188
2019-05-20 14:00:00,1194.9003295898438
2019-05-20 15:00:00,1373.1824951171875
2019-05-20 16:00:00,1332.0888061523438
2019-05-20 17:00:00,1248.2335815429688
2019-05-20 18:00:00,1245.8805541992188
2019-05-20 19:00:00,1403.1984252929688
2019-05-20 20:00:00,1552.1878051757812
2019-05-20 21:00:00,1695.8876342773438
2019-05-20 22:00:00,1769.405029296875
2019-05-20 23:00:00,1612.400390625
2019-05-21 00:00:00,1436.5160217285156
2019-05-21 01:00:00,1255.6778564453125
2019-05-21 02:00:00,1137.5036315917969
2019-05-21 03:00:00,1047.0936279296875
2019-05-21 04:00:00,962.0036773681641
2019-05-21 05:00:00,915.2422332763672
2019-05-21 06:00:00,885.8881988525391
2019-05-21 07:00:00,739.9740142822266
2019-05-21 08:00:00,709.5944976806641
2019-05-21 09:00:00,738.4998931884766
2019-05-21 10:00:00,803.0105743408203
2019-05-21 11:00:00,845.7044830322266
2019-05-21 12:00:00,928.6267395019531
2019-05-21 13:00:00,1036.0127563476562
2019-05-21 14:00:00,1087.8406372070312
2019-05-21 15:00:00,1230.2121887207031
2019-05-21 16:00:00,1258.150146484375
2019-05-21 17:00:00,1211.7568054199219
2019-05-21 18:00:00,1284.2713623046875
2019-05-21 19:00:00,1416.9804382324219
2019-05-21 20:00:00,1576.5101928710938
2019-05-21 21:00:00,1615.9265747070312
2019-05-21 22:00:00,1647.8821716308594
2019-05-21 23:00:00,1562.419921875
2019-05-22 00:00:00,1416.7578735351562
2019-05-22 01:00:00,1250.1700134277344
2019-05-22 02:00:00,1127.3653564453125
2019-05-22 03:00:00,1040.4300231933594
2019-05-22 04:00:00,968.5031127929688
2019-05-22 05:00:00,911.5105285644531
2019-05-22 06:00:00,887.1320190429688
2019-05-22 07:00:00,738.1372375488281
2019-05-22 08:00:00,721.4288787841797
2019-05-22 09:00:00,806.6722412109375
2019-05-22 10:00:00,885.4246520996094
2019-05-22 11:00:00,941.7525329589844
2019-05-22 12:00:00,954.7930908203125
2019-05-22 13:00:00,905.1099829697505
2019-05-22 14:00:00,1024.1263427734375
2019-05-22 15:00:00,1147.8843078613281
2019-05-22 16:00:00,1142.3601379394531
2019-05-22 17:00:00,1060.8188934326172
2019-05-22 18:00:00,1095.9820861816406
2019-05-22 19:00:00,1261.5375366210938
2019-05-22 20:00:00,1379.5223388671875
2019-05-22 21:00:00,1437.2252807617188
2019-05-22 22:00:00,1494.5574645996094
2019-05-22 23:00:00,1435.11962890625
2019-05-23 00:00:00,1280.1755981445312
2019-05-23 01:00:00,1125.7780456542969
2019-05-23 02:00:00,1006.6476593017578
2019-05-23 03:00:00,928.9975433349609
2019-05-23 04:00:00,878.5445404052734
2019-05-23 05:00:00,855.1961059570312
2019-05-23 06:00:00,880.9123992919922
2019-05-23 07:00:00,704.7017211914062
2019-05-23 08:00:00,692.88671875
2019-05-23 09:00:00,788.0799255371094
2019-05-23 10:00:00,851.7957153320312
2019-05-23 11:00:00,913.3302612304688
2019-05-23 12:00:00,960.0276336669922
2019-05-23 13:00:00,1056.0459289550781
2019-05-23 14:00:00,1175.1716918945312
2019-05-23 15:00:00,1275.44775390625
2019-05-23 16:00:00,1227.5715942382812
2019-05-23 17:00:00,1102.1561889648438
2019-05-23 18:00:00,1182.8006896972656
2019-05-23 19:00:00,1295.1870727539062
2019-05-23 20:00:00,1393.2857666015625
2019-05-23 21:00:00,1425.9366149902344
2019-05-23 22:00:00,1453.7855529785156
2019-05-23 23:00:00,1389.61376953125
2019-05-24 00:00:00,1310.05908203125
2019-05-24 01:00:00,1181.5048217773438
2019-05-24 02:00:00,1100.3652648925781
2019-05-24 03:00:00,997.1903228759766
2019-05-24 04:00:00,935.6074829101562
2019-05-24 05:00:00,871.7671051025391
2019-05-24 06:00:00,819.9209136962891
2019-05-24 07:00:00,757.8816070556641
2019-05-24 08:00:00,797.1277160644531
2019-05-24 09:00:00,921.0549774169922
2019-05-24 10:00:00,997.0036163330078
2019-05-24 11:00:00,1144.3251342773438
2019-05-24 12:00:00,1270.6922912597656
2019-05-24 13:00:00,1259.8291320800781
2019-05-24 14:00:00,1181.0337524414062
2019-05-24 15:00:00,1156.3169250488281
2019-05-24 16:00:00,1095.4623413085938
2019-05-24 17:00:00,1062.65966796875
2019-05-24 18:00:00,1112.4085693359375
2019-05-24 19:00:00,1180.2853698730469
2019-05-24 20:00:00,1221.3268127441406
2019-05-24 21:00:00,1244.0064697265625
2019-05-24 22:00:00,1235.6943054199219
2019-05-24 23:00:00,1202.1151123046875
2019-05-25 00:00:00,1106.9724731445312
2019-05-25 01:00:00,1048.5345611572266
2019-05-25 02:00:00,959.3663024902344
2019-05-25 03:00:00,892.1314544677734
2019-05-25 04:00:00,831.3150024414062
2019-05-25 05:00:00,775.026123046875
2019-05-25 06:00:00,703.0063629150391
2019-05-25 07:00:00,645.0872955322266
2019-05-25 08:00:00,686.2585601806641
2019-05-25 09:00:00,778.1406860351562
2019-05-25 10:00:00,856.8360290527344
2019-05-25 11:00:00,1026.2178039550781
2019-05-25 12:00:00,1106.1034545898438
2019-05-25 13:00:00,1129.5695495605469
2019-05-25 14:00:00,1222.5699768066406
2019-05-25 15:00:00,1272.8241577148438
2019-05-25 16:00:00,1252.8384094238281
2019-05-25 17:00:00,1145.6810607910156
2019-05-25 18:00:00,1178.7376098632812
2019-05-25 19:00:00,1286.6119995117188
2019-05-25 20:00:00,1311.1256408691406
2019-05-25 21:00:00,1322.1958618164062
2019-05-25 22:00:00,1320.8841857910156
2019-05-25 23:00:00,1288.415771484375
2019-05-26 00:00:00,1216.7067565917969
2019-05-26 01:00:00,1108.0156860351562
2019-05-26 02:00:00,1007.4928894042969
2019-05-26 03:00:00,955.4563598632812
2019-05-26 04:00:00,877.6086120605469
2019-05-26 05:00:00,814.1358184814453
2019-05-26 06:00:00,749.0780639648438
2019-05-26 07:00:00,672.1697692871094
2019-05-26 08:00:00,762.9266662597656
2019-05-26 09:00:00,956.1644744873047
2019-05-26 10:00:00,1036.139892578125
2019-05-26 11:00:00,1178.0128173828125
2019-05-26 12:00:00,1256.2213134765625
2019-05-26 13:00:00,1375.5057373046875
2019-05-26 14:00:00,1466.1255798339844
2019-05-26 15:00:00,1506.787841796875
2019-05-26 16:00:00,1497.4128112792969
2019-05-26 17:00:00,1399.7213745117188
2019-05-26 18:00:00,1452.4579162597656
2019-05-26 19:00:00,1598.3577880859375
2019-05-26 20:00:00,1649.6170959472656
2019-05-26 21:00:00,1677.1997375488281
2019-05-26 22:00:00,1708.3653564453125
2019-05-26 23:00:00,1597.1589050292969
2019-05-27 00:00:00,1396.2377624511719
2019-05-27 01:00:00,1236.8646240234375
2019-05-27 02:00:00,1100.012939453125
2019-05-27 03:00:00,985.5055541992188
2019-05-27 04:00:00,913.5929870605469
2019-05-27 05:00:00,882.2305755615234
2019-05-27 06:00:00,871.0489654541016
2019-05-27 07:00:00,707.2219085693359
2019-05-27 08:00:00,672.2399139404297
2019-05-27 09:00:00,701.5227355957031
2019-05-27 10:00:00,751.9179382324219
2019-05-27 11:00:00,809.7481231689453
2019-05-27 12:00:00,884.8722991943359
2019-05-27 13:00:00,913.7059478759766
2019-05-27 14:00:00,922.7178649902344
2019-05-27 15:00:00,1121.9407043457031
2019-05-27 16:00:00,1181.4643249511719
2019-05-27 17:00:00,1055.5719909667969
2019-05-27 18:00:00,1111.7132568359375
2019-05-27 19:00:00,1252.1759948730469
2019-05-27 20:00:00,1366.6298828125
2019-05-27 21:00:00,1388.4444580078125
2019-05-27 22:00:00,1412.4967346191406
2019-05-27 23:00:00,1313.9826049804688
2019-05-28 00:00:00,1168.5156555175781
2019-05-28 01:00:00,1042.431167602539
2019-05-28 02:00:00,946.6012420654297
2019-05-28 03:00:00,865.5578918457031
2019-05-28 04:00:00,803.0945434570312
2019-05-28 05:00:00,772.8100128173828
2019-05-28 06:00:00,771.1598663330078
2019-05-28 07:00:00,672.6203155517578
2019-05-28 08:00:00,656.8156280517578
2019-05-28 09:00:00,710.2031402587891
2019-05-28 10:00:00,777.5505981445312
2019-05-28 11:00:00,836.6735687255859
2019-05-28 12:00:00,888.2551116943359
2019-05-28 13:00:00,914.0281066894531
2019-05-28 14:00:00,1023.6268768310547
2019-05-28 15:00:00,1215.9498596191406
2019-05-28 16:00:00,1286.5361328125
2019-05-28 17:00:00,1180.3498229980469
2019-05-28 18:00:00,1206.8562622070312
2019-05-28 19:00:00,1340.7462768554688
2019-05-28 20:00:00,1467.1758422851562
2019-05-28 21:00:00,1664.2231750488281
2019-05-28 22:00:00,1652.7411499023438
2019-05-28 23:00:00,1521.6190795898438
2019-05-29 00:00:00,1366.2105712890625
2019-05-29 01:00:00,1219.3624877929688
2019-05-29 02:00:00,1084.47314453125
2019-05-29 03:00:00,1000.5187683105469
2019-05-29 04:00:00,929.5203857421875
2019-05-29 05:00:00,885.4873352050781
2019-05-29 06:00:00,879.8760070800781
2019-05-29 07:00:00,726.9721832275391
2019-05-29 08:00:00,662.2245178222656
2019-05-29 09:00:00,663.611328125
2019-05-29 10:00:00,715.1575927734375
2019-05-29 11:00:00,802.7953338623047
2019-05-29 12:00:00,846.4144439697266
2019-05-29 13:00:00,933.1682434082031
2019-05-29 14:00:00,990.6904296875
2019-05-29 15:00:00,1012.3776397705078
2019-05-29 16:00:00,997.254150390625
2019-05-29 17:00:00,962.3034973144531
2019-05-29 18:00:00,1053.5516052246094
2019-05-29 19:00:00,1176.6874084472656
2019-05-29 20:00:00,1219.6573181152344
2019-05-29 21:00:00,1248.3220520019531
2019-05-29 22:00:00,1223.5967712402344
2019-05-29 23:00:00,1150.2549743652344
2019-05-30 00:00:00,1046.0822296142578
2019-05-30 01:00:00,922.0625305175781
2019-05-30 02:00:00,844.4258422851562
2019-05-30 03:00:00,799.7775573730469
2019-05-30 04:00:00,747.6945190429688
2019-05-30 05:00:00,737.5081024169922
2019-05-30 06:00:00,781.0076904296875
2019-05-30 07:00:00,662.8688507080078
2019-05-30 08:00:00,645.8553924560547
2019-05-30 09:00:00,665.5233459472656
2019-05-30 10:00:00,699.6796722412109
2019-05-30 11:00:00,721.0337371826172
2019-05-30 12:00:00,783.74658203125
2019-05-30 13:00:00,847.6805114746094
2019-05-30 14:00:00,881.5426635742188
2019-05-30 15:00:00,952.2307891845703
2019-05-30 16:00:00,942.2271728515625
2019-05-30 17:00:00,906.6156005859375
2019-05-30 18:00:00,964.0160217285156
2019-05-30 19:00:00,1136.9829711914062
2019-05-30 20:00:00,1229.4122924804688
2019-05-30 21:00:00,1306.0708923339844
2019-05-30 22:00:00,1306.927978515625
2019-05-30 23:00:00,1231.2947387695312
2019-05-31 00:00:00,1102.2323150634766
2019-05-31 01:00:00,978.8870086669922
2019-05-31 02:00:00,876.0404205322266
2019-05-31 03:00:00,800.1712646484375
2019-05-31 04:00:00,745.1934814453125
2019-05-31 05:00:00,729.2427215576172
2019-05-31 06:00:00,773.1627807617188
2019-05-31 07:00:00,673.137939453125
2019-05-31 08:00:00,673.4096374511719
2019-05-31 09:00:00,686.6630859375
2019-05-31 10:00:00,784.0682373046875
2019-05-31 11:00:00,866.3688354492188
2019-05-31 12:00:00,945.4497222900391
2019-05-31 13:00:00,1041.8773193359375
2019-05-31 14:00:00,1117.4845886230469
2019-05-31 15:00:00,1219.5451354980469
2019-05-31 16:00:00,1203.7980346679688
2019-05-31 17:00:00,1094.3248596191406
2019-05-31 18:00:00,1121.2976989746094
2019-05-31 19:00:00,1176.91943359375
2019-05-31 20:00:00,1193.1071166992188
2019-05-31 21:00:00,1272.1289672851562
2019-05-31 22:00:00,1269.390625
2019-05-31 23:00:00,1210.7266845703125
