Dato,Potencia
1,0
2,0
3,0
4,0
5,0
6,0
7,14198.5488
8,191136.2969
9,555660.75
10,928061.6875
11,1221515.625
12,1385343.125
13,1499216.5
14,1489655.75
15,1416978.875
16,1263074.875
17,924330.6875
18,453964.9063
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,15312.668
32,200256.5313
33,563796.375
34,908422.125
35,1146170.125
36,1360780.625
37,1383840.25
38,1411667.375
39,1365133.5
40,1167908.375
41,874298.9375
42,424453.6875
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,15675.4053
56,192613.1563
57,584161.4375
58,946457.625
59,1226645.75
60,1399723
61,1483644.75
62,1454418.5
63,1393452.875
64,1240766.625
65,876423.5625
66,433755.3125
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,11218.9258
80,130740.6484
81,362555.2813
82,480600.1563
83,571128.875
84,162195.0938
85,619476.4375
86,553639.75
87,471816.75
88,299231.8125
89,377660.6563
90,483709.3125
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,111463.7891
105,293790.7813
106,479019.6563
107,608438.875
108,596883.125
109,117189.8438
110,638027.875
111,1067404.375
112,1393038.25
113,1040561.875
114,518454.3125
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,15157.21
128,198002.3906
129,554987.0625
130,886813.375
131,1120286.25
132,1291886.625
133,1349820.75
134,1326061.5
135,1226205.375
136,981124.875
137,684147.25
138,271922.9375
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,15649.4951
152,235545.625
153,526486.3125
154,656086.9375
155,862846.8125
156,933502.75
157,1034576.75
158,799419.75
159,885077.4375
160,734153.0625
161,610978.0625
162,405669.125
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,14690.834
176,202044.3125
177,554676.125
178,915935.9375
179,1180785.5
180,1355598.625
181,1426125
182,1414128.875
183,1318599.5
184,1069943.5
185,738350.4375
186,344029.8125
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,180202.3906
201,470858.0625
202,789159.5
203,963350.8125
204,1082509.75
205,1274475.25
206,1245689.5
207,1118317.125
208,1123239.875
209,1019315.875
210,501068.8438
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,15105.3906
224,205853.0469
225,566102.375
226,929771.75
227,1258152
228,1421409.5
229,1474939
230,1403143.125
231,1326864.75
232,1215271.375
233,908733
234,420826.3438
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,15183.1191
248,207563.0938
249,582373.6875
250,915625
251,1189620.75
252,1369356.75
253,1471208
254,1455403
255,1337410
256,1107175.875
257,773743.1875
258,375639.7188
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,16038.1416
272,212097.2969
273,621886.0625
274,1019989.563
275,1315697.625
276,1499035.125
277,1594175.75
278,1608581.625
279,1508518.125
280,1288829.25
281,945369.4375
282,476687.7813
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,16685.8848
296,214740.0938
297,615900.9375
298,977678.875
299,1260769
300,1488697.125
301,1525799.875
302,1531448.25
303,1392986.5
304,1202031.5
305,866733.3125
306,481429.25
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,16659.9766
320,218782.0156
321,631317.25
322,1014263.5
323,1308883.375
324,1472477.625
325,1568758.25
326,1578578
327,1470715.75
328,1259654.875
329,929331.3125
330,458395.4688
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,11970.3096
344,207822.1875
345,519050.2188
346,983949.0625
347,999132.1875
348,1009988.375
349,1065875.75
350,798383.375
351,418261.25
352,306849.2813
353,176885.9375
354,57079.2031
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,191136.2969
369,298584.0938
370,514801.0313
371,810275.9375
372,1158088.5
373,1094169.125
374,1170007
375,1091241.375
376,1017683.563
377,703242.6875
378,371027.7813
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,11892.5801
392,208366.2969
393,496871.4688
394,783381.625
395,1020870.5
396,1182262.375
397,1268826.875
398,1272609.75
399,1182236.5
400,965294.0625
401,599655.5
402,250210.5625
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,51275.4141
417,182637.9063
418,285370.0938
419,424350.0625
420,480936.9688
421,580948.625
422,470391.6875
423,391988.75
424,309906.6563
425,89492.3125
426,15468.127
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,164915.625
441,328328.4688
442,755139.9375
443,1034758.125
444,1215660
445,1583345.5
446,1385135.75
447,1091345
448,668186.8125
449,402948.5938
450,421214.9688
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,13732.1729
464,213936.8906
465,549390.5625
466,920496.0625
467,1070073.125
468,1308520.625
469,1383011.25
470,1447215.625
471,1385213.5
472,1171095.25
473,806985.375
474,414841.1875
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,16089.9609
488,189167.1563
489,388154.125
490,482569.2813
491,1296835.375
492,788563.5625
493,735940.8125
494,520812.0938
495,97472.5156
496,629866.25
497,313145.375
498,18888.2148
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,38812.8203
513,89829.1406
514,147011.9844
515,188286.2344
516,207044.8906
517,220751.1563
518,206578.5156
519,170667.5938
520,123537.7344
521,71407.2969
522,18758.666
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,71562.7578
537,141570.9375
538,249381.4375
539,275265.2813
540,385304.0625
541,417483.9688
542,359679.2813
543,244665.875
544,151287.0938
545,73894.6328
546,30081.2324
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,14483.5557
560,224352.6094
561,637898.3125
562,985685
563,1248047.25
564,1415735.25
565,1517327.375
566,1560959.375
567,1493930.875
568,1325595.125
569,1037478.625
570,578357.6875
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,39719.6641
585,298376.8125
586,164760.1719
587,383205.3438
588,972911.5
589,1191175.375
590,1210814.875
591,1697996.125
592,1447733.75
593,877719.0625
594,143799.1719
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,13136.248
608,143488.25
609,425567.8125
610,934668.6875
611,1083598
612,879584.5625
613,1039732.75
614,1038540.938
615,1228278.125
616,799031.125
617,533015.5625
618,231089.1563
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,21790.1094
632,216761.0625
633,596598.125
634,613076.75
635,633752.75
636,658755.6875
637,963998.5625
638,291743.9063
639,95425.6484
640,109157.8203
641,234638.7969
642,11529.8438
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,14276.2783
656,225155.8125
657,632094.5
658,1012216.625
659,1285538.625
660,1464005.125
661,1556088.375
662,1554222.875
663,1471881.625
664,1274578.875
665,958738.875
666,511588.2188
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,12073.9482
680,186032.0781
681,494954.1563
682,662408.9375
683,862820.9375
684,1043437.875
685,1102097.625
686,1190398
687,1123473.125
688,769779
689,881994.125
690,539052.5625
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,11063.4678
704,208521.75
705,506250.8125
706,797295.125
707,984156.3125
708,1153917.125
709,1251752.375
710,1243642.625
711,1125235
712,963635.8125
713,591364.375
714,262802.6875
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,22256.4844
728,253760.1875
729,717959.4375
730,843103.625
731,1184775.625
732,1371481.375
733,1363578.875
734,765011.5625
735,777940.5625
736,407094.1563
737,188959.875
738,50005.8359
739,0
740,0
741,0
742,0
743,0
744,0
